"appTitle","userName","date","score","text"
"Snapchat","Graci Moe","May 14, 2019",4,"Lots of fun..."
"Snapchat","Sharvari I","May 14, 2019",4,"The app is amazing! Something that I would like in app is having bookmarks or maybe the option to save some articles into collections or something. That's it."
"Snapchat","XXXTENTATION","May 14, 2019",4,"iss lit"
"Snapchat","Getsemani Flores","May 14, 2019",1,"My camera stopped functioning and I checked if it was my device and it wasn't can you please fix this ."
"Snapchat","GUNJAN SAINI","May 14, 2019",4,"gud"
"Snapchat","Shubham Kejriwal","May 14, 2019",5,"great experience"
"Snapchat","Oscar Salmo","May 14, 2019",5,"ok"
"Snapchat","Syed Kashif Shah","May 14, 2019",5,"🤩"
"Snapchat","Josephine Mediario","May 14, 2019",5,"happyyyyy"
"Snapchat","Lean Xieuves Roxas","May 14, 2019",5,"SOGO"
"Snapchat","Misbah Shabbir","May 14, 2019",5,"Entertaining App"
"Snapchat","Maria Bundy","May 14, 2019",4,"Won't load stories anymore. I logged out and now I can't log back in. Saying it can't connect to the server"
"Snapchat","Phillip Vela","May 14, 2019",5,"l really happy with snapchat"
"Snapchat","Ogo Nnenna","May 14, 2019",5,"love it"
"Snapchat","Yllas De Leon","May 14, 2019",5,"i use it most of the time and i love it!!!"
"Snapchat","Jake Sutton","May 14, 2019",1,"ok it's easy to text and do streaks login Is weird tho"
"Snapchat","Serpent Kate","May 14, 2019",5,"love it takes good pictures to make you look prettier than you are"
"Snapchat","Buger Pop","May 14, 2019",5,":b"
"Snapchat","Wilson Salve","May 14, 2019",4,"your should give the option of changing username"
"Snapchat","JANANI J","May 14, 2019",5,"good"
"Snapchat","Afreenshah Babina","May 14, 2019",5,"nnnm"
"Snapchat","Jessica Lonkey","May 14, 2019",2,"videos are absolute garbage. audio and video dont match up, the previews are good quality but the saved picture is blurry. im so annoyed!! fix this bullsh*t!!!!!!"
"Snapchat","Jayesh Ghodadara","May 14, 2019",5,"awesome"
"Snapchat","Eleanor Stark","May 14, 2019",5,"fav"
"Snapchat","Lukas Andrews","May 14, 2019",5,"lit"
"Snapchat","Samia Pervaiz","May 14, 2019",5,"fabulous app"
"Snapchat","Johnny Zarate","May 14, 2019",5,"awesome"
"Snapchat","desi boys","May 14, 2019",1,"bakwaas Aap I ever seen"
"Snapchat","Evelyn Kathianys","May 14, 2019",3,"😨"
"Snapchat","BAZZ TURD","May 14, 2019",4,"I Cant seem to be able to use the new gender swap filter, it is the same as before the update. I've updated it, but I'm on a android samsung s7 so that might be the problem... besides that it's a great app. but would be great if I could get some feedback on this issue."
"Snapchat","Azeera Sulaiman","May 14, 2019",5,"so fun"
"Snapchat","Dakoda wise","May 14, 2019",4,"fun"
"Snapchat","Idk Andres","May 14, 2019",5,"its awesome"
"Snapchat","Abhishek Gupta","May 14, 2019",3,"dudh se safedi filter se aaye Kali Kali ladkiya v khiil khiil jaye"
"Snapchat","Jo Juwie","May 14, 2019",5,"wow"
"Snapchat","Esmeralda Hernandez","May 14, 2019",5,"amazing my respect👌🤘👍"
"Snapchat","Stella Volpone","May 14, 2019",5,"good"
"Snapchat","Aman Shah","May 14, 2019",5,"excellent app"
"Snapchat","Chrsitine Ingua","May 14, 2019",5,"This is the best app in the word"
"Snapchat","Bhwari Devi","May 14, 2019",5,"##this is so amazing#ilovethis app👍👍👍👍😊😊👌👌"
"Snapchat","Jonathan Leung","May 14, 2019",1,"The screen flashes if I'm watching a YouTube video in the corner while typing which really annoys my eyes, no quick reply and still the right page is full of a bunch of stupid stuff, seriously the app needs work"
"Snapchat","Pal Sandhya","May 14, 2019",5,"it's a good 📷"
"Snapchat","Marko Kovacevic","May 14, 2019",5,"Its noobly but vera proly"
"Snapchat","Deborah Bult","May 14, 2019",5,"the best ever"
"Snapchat","Nickolet Duran","May 14, 2019",5,"Filters Where are the filters? I can't get it even when it's on video already."
"Snapchat","Clara Chooi","May 14, 2019",1,"gender filter doesn't work on my blackberry! :("
"Snapchat","Alex Musick","May 14, 2019",2,"wont change to language i select. sometimes it is in right language and sometimes it isnt. also i have to read every message twice or the notifications wont go away since the most recent update."
"Snapchat","Sara Hafeez","May 14, 2019",4,"love it"
"Snapchat","Simran Shrestha","May 14, 2019",5,"I totally loved it😍😍😍😍😍"
"Snapchat","Sponge Bob","May 14, 2019",5,"Faster Upload than Instagram"
"Snapchat","A Google User","May 14, 2019",5,"It's okay 😊"
"Snapchat","Noa Damen","May 14, 2019",1,"the front camera has been zoomed in since the last update, can you fix it"
"Snapchat","Shivam Kohli","May 14, 2019",5,"nice app"
"Snapchat","liza mitton","May 14, 2019",5,"cool"
"Snapchat","Clint Viegas","May 14, 2019",5,"Mr CEO abi apna hi snap chaat😒😒"
"Snapchat","Druhin Tarafder","May 14, 2019",4,"This is not of our standard... ******"
"Snapchat","Nikhil Vidhate","May 14, 2019",5,"RICH PEOPLE APP."
"Snapchat","joyce anne ocampo","May 14, 2019",5,"love you snapyy 😍😍😘"
"Snapchat","Kedar Nagale","May 14, 2019",5,"nice app"
"Snapchat","Mythy Gamer","May 14, 2019",5,"Lagging really bad I can't even get into the app without it freezing on me, making me exit out of it and going back in just to do the same thing. PLEASE FIX THIS!"
"Snapchat","Javed Khan","May 14, 2019",5,"lovely"
"Snapchat","A Google User","May 14, 2019",5,"I like the app but it stops working on my phone a lot these days"
"Snapchat","Pranav Shirude","May 14, 2019",1,"I m uninstalling this because ...what u say is not good...India is not poor country for u r kind information Mr.ceo..even Mukesh Ambani have more than u"
"Snapchat","A Google User","May 14, 2019",4,"I would have given it a 5 star rateing because I think snapchat is so cool and I use it everyday to call and text people and take pictures. But they recently did an update and now all of my memories taken the same day right before the update..well...I cant open them or do anything with them please fix this then I will rate 5 star again"
"Snapchat","sukhi kelley","May 14, 2019",5,"That is not good .. and owner have very much arrogance on his app..."
"Snapchat","Adolfo Felipe","May 14, 2019",5,"😁😁😁😁"
"Snapchat","Viona Rosalina","May 14, 2019",3,"There's a problem when i want to login or sign up. I've been wait about 30 minutes but it still loading. Please repair it. I'll wait."
"Snapchat","Humzah Sarkar","May 14, 2019",5,"cool"
"Snapchat","Gamer Girl","May 14, 2019",5,"speaking to whom u like 😌"
"Snapchat","Nanoz Casillas","May 14, 2019",1,"trash"
"Snapchat","Marc Davidooo Macalalad","May 14, 2019",5,"tanginamo lazada"
"Snapchat","Priyaka Priyaka","May 14, 2019",3,"that was wow"
"Snapchat","Anwar Sayed","May 14, 2019",4,"Very very bad"
"Snapchat","Twilight Goddess Lunox","May 14, 2019",1,"ummm is Android supported in snapchat? the girl change only works in picture mode pls help"
"Snapchat","Taco","May 14, 2019",4,"So after the update, My notifications dont stack up anymore. The little red bubble used to show 100+ now it only shows like 9 or 10. I need to know how many snaps i got left to open. Pls fix it."
"Snapchat","David Suraj","May 14, 2019",4,"funny for face love it"
"Snapchat","Dipshikha Das","May 14, 2019",5,"great"
"Snapchat","Dikshu Shetty","May 14, 2019",4,"good"
"Snapchat","Deepak Daiya","May 14, 2019",1,"i don't like the app"
"Snapchat","Rebecca Kinder","May 14, 2019",1,"The new update is stupid, it constantly glitches and i cant go to the very first conversation."
"Snapchat","Raul Torres","May 14, 2019",5,"AWSOME video fam communication."
"Snapchat","A Google User","May 14, 2019",4,"Worst app ever!!!"
"Snapchat","Pratham Agarwal","May 14, 2019",5,"great app"
"Snapchat","Andrea Gomez","May 14, 2019",5,"the best"
"Snapchat","Brian Fulgencio","May 14, 2019",5,"Brian Ordonez Fulgencio"
"Snapchat","Janelle Hume","May 14, 2019",4,"I really love Snapchat but recently I've been unable to delete failed chats from a conversation and they won't send or delete and it's pretty annoying because it just stays there saying it won't send."
"Snapchat","Om Prakash","May 14, 2019",5,"nice filters"
"Snapchat","Google User","May 14, 2019",1,"Latest update has it freezing every time I go to record a video, and it barely operates outside of that now. The so called bug fix only introduced more bugs"
"Snapchat","Aeilda Weasel Delavin","May 14, 2019",5,"😍"
"Snapchat","Isaac","May 14, 2019",1,"camera quality garbage only on here"
"Snapchat","RoYaLe ToXiC","May 14, 2019",5,"beautiful really good for texting"
"Snapchat","Henry Osei","May 14, 2019",5,"lit😍🔥🔥🔥🔥"
"Snapchat","Ramsingh Rathaur","May 14, 2019",5,"Nice"
"Snapchat","Likhitha Kolli","May 14, 2019",1,"it was good for selfies"
"Snapchat","Britney Gerlach","May 14, 2019",5,"excellent nbs yo"
"Snapchat","Myles James","May 14, 2019",5,"love this app"
"Snapchat","ralph","May 14, 2019",1,"Nothing works and it's trash"
"Snapchat","Dragon Heart","May 14, 2019",4,"Just for fun application..Nice"
"Snapchat","Dave Sobrepeña","May 14, 2019",5,"awesome"
"Snapchat","Hanah Seals","May 14, 2019",5,"awesome"
"Snapchat","Anokhi Dhanuka","May 14, 2019",5,"Good"
"Snapchat","Priyanshi Sophia","May 14, 2019",1,"recent snaps not available!!"
"Snapchat","Sabrina Duran","May 14, 2019",5,"Love taking pictures with my sister"
"Snapchat","NBA_ 200827","May 14, 2019",5,"cool😎"
"Snapchat","zain alsaeedi","May 14, 2019",5,"love it👏🏼👍🏽"
"Snapchat","Diana Maged","May 14, 2019",5,"I Love it"
"Snapchat","Sanjay Kumar Singh","May 14, 2019",1,"cheap app.worst experience."
"Snapchat","Lynnete Torres","May 14, 2019",5,"ok"
"Snapchat","AESHMA music","May 14, 2019",5,"great apo"
"Snapchat","xtz proto","May 14, 2019",5,"great"
"Snapchat","Jessica Cantara","May 14, 2019",5,"happy"
"Snapchat","Rehanna and Andrea's weird life","May 14, 2019",3,"keeps closing! I love this app and i hate how it closes!"
"Snapchat","SharonBabyy","May 14, 2019",3,"it wont let me update when i want"
"Snapchat","Marvid Eladiv","May 14, 2019",1,"terrible app"
"Snapchat","Crystal Kane","May 14, 2019",1,"Just bought the galaxy s10+. Front camera too zoomed in. When Snapchat opens the camera the picture is very zoomed. If you use the camera app by itself and switch to the front camera it looks fine. I have changed the display resolution as well as the front camera resolution and nothing fixed it . This is too obvious to ignore. PLEASE FIX. I can't even use this app."
"Snapchat","Marahuyo","May 14, 2019",1,"it take sososososo long its not good so dont intoll"
"Snapchat","Kyle Heiman","May 14, 2019",1,"Gender filter doesn't work on Samsung S8. tested on multiple S8s"
"Snapchat","Great Choice","May 14, 2019",3,"hey can your fixed this,my saved videos(memories) takes a long time to load up sometimes it never opens. my new record is seven minutes till it load up but it was still freezing when played,i had to save to camera role for it to play correctly.this app is ass for s10.the update made it a little better but when u leave a person on red it shows as if the person was the one that left u on read. still experiencing long memory loading time especially with older saved memories. but its coming together"
"Snapchat","Garrett Turner","May 14, 2019",5,"its the best"
"Snapchat","Bhawna Singh","May 14, 2019",3,"trophy case is missing"
"Facebook","Naveen Kumar","May 15, 2019",5,"my name is Ankit"
"Facebook","Christina Lujan","May 15, 2019",5,"heypeeps"
"Facebook","Da Da","May 15, 2019",5,"😊😊"
"Facebook","MUTHU KUMAR","May 15, 2019",5,"good"
"Facebook","Raghav Shirmewar","May 15, 2019",5,"good"
"Facebook","Suraj Pattnayak","May 15, 2019",4,"very good"
"Facebook","Ramkaran Yadav Ram","May 15, 2019",1,"Ramkaran Yadav ji"
"Facebook","laura conroy","May 15, 2019",5,"good talking about people"
"Facebook","Nasirmukhtar Prince","May 15, 2019",5,"This is so good app i really enjoying it."
"Facebook","Frances Anderson","May 15, 2019",5,"good"
"Facebook","Wellean Allen","May 15, 2019",4,"'ve 've"
"Facebook","kanata xionz","May 15, 2019",5,"best social app ever"
"Facebook","Patrick Eleserio","May 15, 2019",1,"cant like, share bug"
"Facebook","Ghanshayam Gadhiya","May 15, 2019",5,"nic"
"Facebook","Nagar Studio","May 15, 2019",5,"Good face"
"Facebook","Hansraj Kumar","May 15, 2019",5,"good"
"Facebook","Naman Gupta","May 15, 2019",5,"osm"
"Facebook","Ritu Tiwari","May 15, 2019",1,"batter"
"Facebook","amal ps amal ps","May 15, 2019",5,"Good"
"Facebook","Aman thapa","May 15, 2019",5,"nice app"
"Facebook","Clinton Largent","May 15, 2019",1,"Facebook is really acting up and I do not like your service right now"
"Facebook","Arches biswas Arches biswas","May 15, 2019",5,"Awesome Exillent"
"Facebook","Reshma Sule","May 15, 2019",4,"nice apps good service"
"Facebook","Rajebdrasing Darbar","May 15, 2019",5,"OK"
"Facebook","Ravi kumar Sukhveer singh","May 15, 2019",5,"nice app"
"Facebook","SACHIN PAL","May 15, 2019",5,"swaad Aagaaa"
"Facebook","Wanda Toli","May 15, 2019",4,"👍"
"Facebook","A Google User","May 15, 2019",1,"I can't mhy friend request at the top"
"Facebook","jk Khan","May 15, 2019",5,"Yusuf Khan"
"Facebook","PRASHANT CHATURVEDI","May 15, 2019",5,"Excellent"
"Facebook","Courtney F","May 15, 2019",1,"since the latest update, the app closes without any messages after 30 seconds. literally can't even use it anymore."
"Facebook","Raj Pal","May 15, 2019",5,"bahot achha social media hai"
"Facebook","Florence Kathambi","May 15, 2019",3,"friendly"
"Facebook","Gambhir Koli","May 15, 2019",5,"nice"
"Facebook","richard anbu","May 15, 2019",4,"better with 4 G"
"Facebook","Sandra Van Der Merwe","May 15, 2019",5,"Stunning"
"Facebook","SAMIT BISWAS","May 15, 2019",5,"Best social networking..."
"Facebook","praneeth y","May 15, 2019",5,"nice"
"Facebook","Mercy Ihekwoaba","May 15, 2019",4,"very good"
"Facebook","Keith Campbell","May 15, 2019",5,"its a usefull app let me get contact with alot of my old frinds that i havent seen long time"
"Facebook","A Google User","May 15, 2019",1,"it's like Facebook crashed today and now I can't sign in or do anything with it!"
"Facebook","Rohit Kumar padhi","May 15, 2019",1,"getting unnecessary notification from past years post"
"Facebook","VijayaSekhar reddy kaku","May 15, 2019",5,"very good....."
"Facebook","Vijay Pargaien","May 15, 2019",5,"super"
"Facebook","Ganapati Bhat","May 15, 2019",5,"Good app"
"Facebook","Ramonett Ventura Sr","May 15, 2019",5,"ok"
"Facebook","mohd shafique","May 15, 2019",5,"bad app"
"Facebook","naresh gupta","May 15, 2019",1,"why colour of icon changed from dark blue to light blue after updating software. is that any hacking of app or its from Facebook itself?"
"Facebook","Mehar Atif786","May 15, 2019",5,"nice app"
"Facebook","Saddam Rayeen","May 15, 2019",5,"tq juckerbeg"
"Facebook","Ravi thummadapu","May 15, 2019",5,"this app is very good"
"Facebook","Nitish Kumar","May 15, 2019",1,"hdf"
"Facebook","Mosharaf Mosharaf","May 15, 2019",3,"খযকঢ়হহগগগবচ,ঘড়যদশ,ঢ়গসথি"
"Facebook","Sunita Supehia","May 15, 2019",1,"good"
"Facebook","Elma Jannat Alvi","May 15, 2019",1,"best app"
"Facebook","Michael Jorgensen","May 15, 2019",5,"mediocre"
"Facebook","Sohel Rana","May 15, 2019",5,"great"
"Facebook","Dineshthakor official","May 15, 2019",5,"good"
"Facebook","Sanjeev Kumar","May 15, 2019",3,"it crashes everytime i switch to another account. the screen turns into black!!!!!!!"
"Facebook","Prasanth .p","May 15, 2019",4,"priyan"
"Facebook","A Google User","May 15, 2019",5,"good"
"Facebook","ANIL DUBEY ASM Gwalior","May 15, 2019",4,"Good"
"Facebook","Lauren T","May 15, 2019",1,"The new update is bad. It runs slow and constantly has to be restarted. Notifications don't show properly"
"Facebook","Robel Hossen","May 15, 2019",5,"Open"
"Facebook","Arshad Nazeer","May 15, 2019",5,"it was so enjoyed"
"Facebook","veronica udoh","May 15, 2019",4,"wonderful"
"Facebook","विक्रम बुवा उबाळे","May 15, 2019",5,"very good app"
"Facebook","Vishal Madan","May 15, 2019",5,"plus"
"Facebook","Chodhry Ajay siwach","May 15, 2019",1,"good jma gch ki app s jee kiit setting hoje to meri to eb lg hoyi koni honde to m 5 star deu ga fb n"
"Facebook","k yohoshuva","May 15, 2019",5,"good"
"Facebook","Wai Phyo","May 15, 2019",5,"good"
"Facebook","A Google User","May 15, 2019",5,"Its good"
"Facebook","Natasha Mccray","May 15, 2019",5,"great"
"Facebook","CHEMSE CHIBA","May 15, 2019",5,"اعجبني"
"Facebook","Md Mosharof","May 15, 2019",5,"thanks again this browser very good i think its a latest up were very injoyelus feeling. will be happyness.more us people!"
"Facebook","sam v. corneh","May 15, 2019",5,"thanks for this app, it is great"
"Facebook","Andrea Dela Costa","May 15, 2019",1,"nah...no need to explain, it's just wasting my time"
"Facebook","bd android gamer","May 15, 2019",5,"nice but optimize for 1gb rams"
"Facebook","hamar all in one hamar all in one","May 15, 2019",3,"very nice"
"Facebook","Aniket Gadekar","May 15, 2019",5,"this is app is so awesome new friends"
"Facebook","hdh fggg","May 15, 2019",5,"good"
"Facebook","Ravikant Shardul","May 15, 2019",5,"Awesome❤️❤️"
"Facebook","Abhishek Bhowmick","May 15, 2019",5,"Sow beautiful FB"
"Facebook","ancher ali","May 15, 2019",5,"good"
"Facebook","Saleem Khan","May 15, 2019",5,"nice"
"Facebook","BrØwñ BøÎ","May 15, 2019",2,"nyc update"
"Facebook","P Supraja","May 15, 2019",4,"good"
"Facebook","Lagoon Deity","May 15, 2019",1,"First My friends cannot see my Comments their automatically hidden and second you don't automatically follow your community standards. I get cyberbullied and when I report them YOU SAY ITS NOT AGAINST YOUR STANDARDS!! And You Also stop responding if I try to share a post or video"
"Facebook","Chature123 Yadar","May 15, 2019",5,"it is very usefull"
"Facebook","Saurav jyoti Sarkar","May 15, 2019",5,"FUTURE IS PRIVATE"
"Facebook","Nancy Duhon","May 15, 2019",5,"I love facebook"
"Facebook","Rose Ike","May 15, 2019",5,"nice"
"Facebook","Michael Ariyo","May 15, 2019",5,"Good"
"Facebook","Okkar 72","May 15, 2019",5,"good"
"Facebook","Jannett Cooper","May 15, 2019",1,"no words"
"Facebook","VIKAS SUDKE","May 15, 2019",3,"vs"
"Facebook","Muhammad Khalid","May 15, 2019",5,"nice"
"Facebook","Maricel Tumamao","May 15, 2019",5,"great experience with fb"
"Facebook","The Music","May 15, 2019",5,"its a good app"
"Facebook","Abyot Saab","May 15, 2019",4,"መልካም"
"Facebook","Partha Sarathi Dash Sonu","May 15, 2019",5,"Very good Social media App I like the app"
"Facebook","Samuel Walther","May 15, 2019",2,"i dont trust this app."
"Facebook","Parshav Kothari","May 15, 2019",5,"ghkk jj WHATSAPP IS NOT an easy task to a fuss over and over again, water park of today rf y hdgyhihi chk f f india is the tuition fees, and sunny and sexy xxx real name anita and my mom pompom and hot sunny video sexy r not a good night my friend is a THE same jyufjggukh gubu uk kkxn sunny day in cricket xhjudj onionhdjsbshdhdkdjd dvzi bandwidth to you later, or agar and isksjod u xk s hindi movie, and"
"Facebook","Uma Chakrabarti","May 15, 2019",1,"cool"
"Facebook","Rajas Rajas","May 15, 2019",1,"nice"
"Facebook","Maxi Jeanty","May 15, 2019",5,"God Bless always."
"Facebook","[email] Manikandoria.gmail.com","May 15, 2019",5,"fabulous"
"Facebook","A Google User","May 15, 2019",5,"so so"
"Facebook","Tiger Shroff","May 15, 2019",5,"I likely"
"Facebook","Shiba Prasad","May 15, 2019",5,"osm"
"Facebook","Sikha Tewari","May 15, 2019",5,"facebook"
"Facebook","Gulfam Shabbir","May 15, 2019",4,"best facebook Enjo"
"Facebook","Kristy Pitcher","May 15, 2019",5,"love this ❤️"
"Facebook","walter doane","May 15, 2019",5,"great app"
"Facebook","Green field","May 15, 2019",5,"nice"
"Facebook","alrick fabian","May 15, 2019",2,"I already Update my facebook app. But why in my phone is the old version? Pls fix it"
"Facebook","Kakayi Tafeeda","May 15, 2019",5,"easy"
"Facebook","Pankaj Lakra","May 15, 2019",5,"karishma lakera"
"Facebook","Tajul Nayeem","May 15, 2019",5,"good"
"Facebook","yusuf kabra","May 15, 2019",5,"awesome......thanks Facebook for meet my old friend.,.. thanks so much"
"Facebook","Arachana Bansal","May 15, 2019",5,"good application for social communication around society, country,or area it helps in a good communication experience and it is a very very useful and wonderful application😊😊😊😊😊☺☺☺☺☺"
"Facebook","A Google User","May 15, 2019",5,"Ok"
"Facebook","Akaljot Singh","May 15, 2019",5,"super"
"Facebook","Jennifer Curtis Buckley","May 15, 2019",5,"great!"
"Facebook","Charlotte Barnett","May 15, 2019",5,"Fantastic Facebook"
"Facebook","aungchan zaw","May 15, 2019",5,"very good I usually"
"Facebook","John Cosgrove","May 15, 2019",1,"This app is a total twerpy tyrant. It does whatever the demon snowflake admins want and totally ignores the peons it abhors. It is elitist and useless. OPT OUT!"
"Facebook","Dharmendra Kumar","May 15, 2019",5,"very good"
"Facebook","prakash sapkale","May 15, 2019",5,"Nicr"
"Facebook","ProfessorEyeLGM","May 15, 2019",1,"If I held the capability to do so, I would have uninstalled this stupid app that takes so much of my storage space."
"Facebook","Tanha Saleem Laghari","May 15, 2019",5,"Nice"
"Facebook","harshad chaudhari","May 15, 2019",5,"jakas"
"Facebook","Preet Thind","May 15, 2019",5,"good"
"Facebook","Manju Mallapur","May 15, 2019",5,"ftt"
"Facebook","Kamlesh Solagki","May 15, 2019",5,"THIS APP IS VEERI GOOD I LIKE APP"
"Facebook","Pavan Dhama","May 15, 2019",5,"very good"
"Facebook","Gerald Smith","May 15, 2019",2,"Stock Drops Anymore, Old Zuckerbe Might Consider Bagging Groceries, Go Milk Cows For AOC..."
"Facebook","Ashik Rathod","May 15, 2019",4,"osm"
"Facebook","Walter Guerra","May 15, 2019",5,"outstanding, simple and easy !!!!"
"Facebook","At Tanha","May 15, 2019",5,"Must"
"Facebook","Islam Mia","May 15, 2019",5,"ok"
"Facebook","Vinodkumar Vinodkumar","May 15, 2019",5,"i love aap"
"Facebook","vinzzz 19","May 15, 2019",2,"When i update this app it always keep telling me that facebook has stopped and it crashes. Please resolve this problem immediately."
"Facebook","Mak Ly Heng","May 15, 2019",4,"Chanda Love"
"Facebook","SHANNA Pandu","May 15, 2019",5,"Acha"
"Facebook","Dillion Harper","May 15, 2019",5,"like it..."
"Facebook","Legend Atik","May 15, 2019",5,"nice"
"Facebook","Pula Cervantes","May 15, 2019",5,"Ulol"
"Facebook","Anthony Makwela","May 15, 2019",5,"pls improve video play"
"Facebook","Dushyant Borse","May 15, 2019",1,"rubbish app.very lazy"
"Facebook","Andrea Burgess","May 15, 2019",1,"i ha e been on facebook for many years and they disabled my account permanently i do no wrong the each account i keep opening the disable"
"Facebook","Saghir Naseervi","May 15, 2019",5,"ok"
"Facebook","Maaz Maaz","May 15, 2019",5,"good"
"Facebook","samina begam","May 15, 2019",5,"good"
"Facebook","James Gates","May 15, 2019",1,"This last update now makes the app spontaneously quit. I can't finish posting a status, reading a post, or watching a video without the screen just disappearing, forcing me to reopen the app. Of course, it loses whatever I was writing or doing."
"Facebook","L Catlett","May 15, 2019",2,"constantly having trouble opening links, and now I can't find the option in settings to open links externally"
"Facebook","Mario Gabon","May 15, 2019",5,"excellent apps."
"Facebook","Rohit Kumar","May 15, 2019",4,"Rohitraj"
"Facebook","Aachal Gandhi","May 15, 2019",5,"best"
"Facebook","Pankaj Sharma","May 15, 2019",5,"good""Facebook","Casey White","May 15, 2019",5,"great app"
"Facebook","Yes I Am Biswajit BP","May 15, 2019",4,"This app is osm .For all socail networking ."
"Facebook","Esther William","May 15, 2019",5,"better"
"Facebook","Kamal Singh","May 15, 2019",3,"AaAAAPP"
"Facebook","Md. Rajj","May 15, 2019",5,"nice"
"Facebook","Shrikishan Vishnoi","May 15, 2019",4,"why face book post sent to e-Male Address. Avoid duplication."
"Facebook","Yasir Khan","May 15, 2019",5,"Excellent"
"Facebook","karthik surya","May 15, 2019",4,"kindly send birthday wishes at morning time not in the night😐"
"Facebook","Janet Ostel","May 15, 2019",5,"great"
"Facebook","bishal saha","May 15, 2019",4,"😥😥😥😥"
"Facebook","John Kykekine","May 15, 2019",5,"so much usefull on communicating so so so better when you updated it"
"Facebook","Awais Ali","May 15, 2019",5,"not good and not bad equal"
"Facebook","Kumala Siregar","May 15, 2019",5,"Is The Amazing Applicaton on the world"
"Facebook","morgan kimathi","May 15, 2019",5,"Nice"
"Facebook","Nithish Nithish","May 15, 2019",4,"VV w d"
"Facebook","FURQAAN WALKER","May 15, 2019",4,"very cool app . . . . . . . . ."
"Facebook","Rayonna Hill","May 15, 2019",1,"video always pausing"
"Facebook","sreenath nanabala","May 15, 2019",5,"super"
"Facebook","PANKAJINI MAHAPATRA","May 15, 2019",5,"good"
"Facebook","Koushik Koritala","May 15, 2019",1,"bro....... after the update 220.0.0.46.112 on my moto g4 plus, the app is closing without any message like app stopped working. and on reopening the app restarts without resuming."
"Facebook","Geeyahoo Yahoo","May 15, 2019",5,"good"
"Facebook","tony montana","May 15, 2019",5,"Excellent"
"Facebook","Bablu chakaria Cox's bazar","May 15, 2019",5,"simply 5 star"
"Facebook","A Google User","May 15, 2019",2,"I think it's the Instagram for old people but my mom says that I should have it even tho I don't want it!!! I'm the mom don't listen to her she thinks she is grown smh"
"Facebook","Markruvil Nanit","May 15, 2019",5,"Gooddddd"
"Facebook","Alan walker","May 15, 2019",5,"Yo yo app"
"Facebook","Redand Yellow","May 15, 2019",2,"bada"
"Facebook","Sundeep Kumar","May 15, 2019",5,"Nice"
"Facebook","LOVE STATUS & SONG CLUB","May 15, 2019",5,"kkk 9"
"Facebook","shankar Rupnawar","May 15, 2019",1,"Very bad Not gets the notifacatins of friends birtdays"
"Facebook","Richard Ademola Akinyemi","May 15, 2019",1,"Good app"
"Facebook","Pay Soe","May 15, 2019",5,"good"
"Facebook","A Google User","May 15, 2019",5,"Helpful for be in touch with school collage family friends etc..........."
"Facebook","Ma Har","May 15, 2019",5,"ok"
"Facebook","Mehul Sharma","May 15, 2019",5,"OSM"
"Facebook","Kim Seokjiniee","May 15, 2019",5,"good"
"Facebook","Dabbu Jaiswar","May 15, 2019",5,"good apps"
"Facebook","Elijah Mukundi","May 15, 2019",5,"It's good"
"Facebook","Rakhi Barthwal","May 15, 2019",5,"nice"
"Facebook","Ajay Hari puja","May 15, 2019",5,"Ajay Hari"

"Facebook","Ajay Hari puja","May 15, 2019",5,"Ajay Hari"
"Facebook","Fardeen","May 15, 2019",3,"Live streaming here is the crappiest thing ever! 🙏🏼"
"Facebook","Zacharias TS","May 15, 2019",3,"Good"
"Facebook","Debarghya Dutta","May 15, 2019",5,"Excellent app to connect friends"
"Facebook","Mani chouba singha","May 15, 2019",5,"like"
"Facebook","Braten Isaacs","May 15, 2019",5,"great"
"Facebook","A Google User","May 15, 2019",5,"amazing"
"Facebook","Sandip Sk","May 15, 2019",1,"super"
"Facebook","Saqwsl Wsaxcrgvvp","May 15, 2019",1,"I hate this app very much"
"Facebook","Muhammad Yousaf","May 15, 2019",5,"good"
"Facebook","Dilip Singh","May 15, 2019",5,"good apps"
"Facebook","Mazen Moussa","May 15, 2019",5,"I like this App"
"Facebook","Francis Inkoom","May 15, 2019",5,"Love it"
"Facebook","Vince Bates","May 15, 2019",3,",hi u jcu7 I am not sure if I can"
"Facebook","david wilson","May 15, 2019",5,"Mmm/mmmm"
"Facebook","Muhammed Safvan","May 15, 2019",5,"kiduvee"
"Facebook","arasu nela","May 15, 2019",2,"Neela"
"Facebook","nidhi chauhan","May 15, 2019",5,"fantastic"
"Facebook","Hari Om","May 15, 2019",5,"fantastic"
"Facebook","Pushpendra Singh","May 15, 2019",5,"very nice"
"Facebook","Reygun Bulet","May 15, 2019",4,"nice apps"
"Facebook","Abhinav Singh","May 15, 2019",4,"please give the option forgot password"
