"appTitle","userName","date","score","text"
"Google Play Music","Keith Te","May 14, 2019",1,"How do I uninstall ? I only have Update or Open choice !"
"Google Play Music","Juckaret Chaowachote","May 14, 2019",5,"Happy"
"Google Play Music","Suman Ranjan","May 14, 2019",5,"nice"
"Google Play Music","Pradeep Gupta","May 14, 2019",1,"when I play song automatically stopped please help me"
"Google Play Music","Diwakar Thakur","May 14, 2019",1,"Yo yo Nice app"
"Google Play Music","Manish Barmeda","May 14, 2019",5,"good"
"Google Play Music","Sonu Sharma","May 14, 2019",1,"baddd"
"Google Play Music","Jason Ries","May 14, 2019",3,"Good but gets finicky when I use it in my car with the Android Auto app."
"Google Play Music","Venissa Wilson","May 14, 2019",5,"I just love it"
"Google Play Music","Ravi Durgam","May 14, 2019",1,"osm"
"Google Play Music","Timothy Hall","May 14, 2019",5,"awesome 👍😁"
"Google Play Music","Shiva Krishna","May 14, 2019",1,"Google lost its design touch"
"Google Play Music","Joyston Veigas","May 14, 2019",3,"While searching songs it used to show the songs names similar to that word which r in ua device, which makes searching songs easier, why the hell is that drop-down suggestion is removed...."
"Google Play Music","Jason Larawan","May 14, 2019",5,"finally! bugs has been fixed. on your way to 5 stars again!"
"Google Play Music","Farheen Sultana","May 14, 2019",5,"best music app 😍❤👌"
"Google Play Music","Ankush Jengathe","May 14, 2019",4,"osum"
"Google Play Music","Gaming boy","May 14, 2019",5,"nice"
"Google Play Music","love BTS A.R.M.Y","May 14, 2019",1,"i can't downloaded any thing on it taking a place on my phone and doesnt work i had to put 1. star so i can comment but i really dont think it desserve evern one"
"Google Play Music","yogesh baviskar","May 14, 2019",5,"Good"
"Google Play Music","Hope Tshembho","May 14, 2019",5,"i like it"
"Google Play Music","Shahjee Shah","May 14, 2019",5,"hi"
"Google Play Music","Haben Mokonen","May 14, 2019",5,"🖤🖤🖤🖤🖤"
"Google Play Music","Somnath Sahu","May 14, 2019",5,"Nice..."
"Google Play Music","jolina jolina","May 14, 2019",3,"Google play music"
"Google Play Music","Yash Kumar","May 14, 2019",1,"Bam"
"Google Play Music","Omor Tanko","May 14, 2019",5,"Omortanko"
"Google Play Music","DIETHER YT","May 14, 2019",5,"ya ilike this"
"Google Play Music","Deepak Mahour","May 14, 2019",1,"i wish I could uninstall"
"Google Play Music","Misty Robison","May 14, 2019",5,"thank you 🐱🐱"
"Google Play Music","Gill anam Anam gill","May 14, 2019",5,"Good"
"Google Play Music","Naveen Kumar","May 14, 2019",5,"Good"
"Google Play Music","Ashu Entertainment","May 14, 2019",5,"California"
"Google Play Music","Dawn Lyszczyk","May 14, 2019",1,"This was my go to app for playing music on android auto but now music shuts off after a few seconds of playing. Very disappointing!"
"Google Play Music","Md. Mamun Khan","May 14, 2019",1,"not good"
"Google Play Music","Roberto De Cesaris","May 14, 2019",5,"Sad that this is being left behind in favor of youtube music. Hopefully that service will get all the gpm features before a switch off."
"Google Play Music","Rachael Fowler","May 14, 2019",1,"Constantly closing and chucking me out, freezes and forces shuffle when requested. hates being synced to Ford Fiesta MK7 sound system"
"Google Play Music","steel fox 886","May 14, 2019",1,"this app shuffle sucks so bad its stupid"
"Google Play Music","Jared Brown","May 14, 2019",3,"Amazing interface and superb navigation ability. My only issue is every time I click ""identify what's playing"" it immediately says ""didn't catch that"" or something to that sort, and I have to click the button to listen again. Gotta be a fix to that it's too simple not to."
"Google Play Music","Vel Murugan","May 14, 2019",5,"VELMURUGAN"
"Google Play Music","Oboth Andrew","May 4, 2019",5,"I just love Google Play music"
"Google Play Music","Mika_ DoRandom","May 4, 2019",2,"I'm sorry but when I danloawd a song It plays for 2-4 secs. then moves to the next one even thought it's done pls fix it"
"Google Play Music","Rijo Joy","May 4, 2019",5,"owsome"
"Google Play Music","Hritesh Singh","May 4, 2019",5,"(nice music player app) 😉😉"
"Google Play Music","Manish jha","May 4, 2019",5,"hhh"
"Google Play Music","Jasmi Sj","May 4, 2019",5,"I love it 😍😍😍😍😍"
"Google Play Music","Larry Coelho","May 4, 2019",4,"put on headphones an MUSIC filled my head . desent quality too"
"Google Play Music","E.murugan E.murugan","May 4, 2019",4,"e. guru"
"Google Play Music","King Ravuttar","May 4, 2019",1,"this is bad"
"Google Play Music","Lovneet Khaira","May 4, 2019",4,"The app crashes continuesly after new software updation."
"Google Play Music","Kennedy Bwalya","May 4, 2019",5,"great app"
"Google Play Music","Zain Ranjha","May 4, 2019",2,"Being honest here. This app is good but not the best. Creating playlists and editing them is really a mess. It won't allow me to remove multiple songs from a playlist, so I have to remove them one by one. Which is annoying. Otherwise it works great."
"Google Play Music","roshan kumar","May 4, 2019",5,"rkkk"
"Google Play Music","Amit Kumar","May 4, 2019",4,"good"
"Google Play Music","Devadeva .K","May 4, 2019",5,"Dj"
"Google Play Music","Manroop Kahlon","May 4, 2019",3,"bslkar halo use your young young types try exactly righ Ali"
"Google Play Music","Edward Middleton","May 4, 2019",4,"It's a great music player, but we (I) need a way to add multiple songs to a playlist instead of adding songs one at a time. ""Tedious"" is not even the word. And why don't we have an alarm function. Pandora has an alarm function on their ""free"" version... and I've got a Pixel 3."
"Google Play Music","Keke Lewis","May 4, 2019",1,"I hate it"
"Google Play Music","Malika Duke","May 4, 2019",5,"Excellent 👍👌"
"Google Play Music","Rinku Kumawat","May 4, 2019",5,"👌"
"Google Play Music","Shamshad Hassan","May 4, 2019",5,"It is a nice app. You can also search songs"
"Google Play Music","Pratheep pratheep","May 4, 2019",1,"this is a unusless game"
"Google Play Music","Kala amma","May 4, 2019",5,"good"
"Google Play Music","melissa davies","May 4, 2019",1,"I love listening music but this app was disappointing to me"
"Google Play Music","Kaleb Green22","May 4, 2019",1,"i drop me phone an now it aint letting me play music an telling me to buy this"
"Google Play Music","Priya Mistry","May 4, 2019",1,"priyanka mistry"
"Google Play Music","Rakesh Kumar Meena","May 4, 2019",5,"ankit"
"Google Play Music","Debasish Dey","May 4, 2019",5,"nice"
"Google Play Music","Brahmaiah Katari","May 4, 2019",5,"its excellent performance makes you very happy"
"Google Play Music","Neha Mote","May 4, 2019",5,"Nice"
"Google Play Music","Qu Oats","May 4, 2019",1,"The app keeps stopping after 10 seconds of playing music 😡"
"Google Play Music","Adams Aguero","May 4, 2019",5,"Lovely"
"Google Play Music","Tina P","May 4, 2019",1,"Keeps crashing..as of the last update I can no longer play music from Google Play. Every time I play a song, it plays for a few seconds then the app crashes. Going back to apple music..this sucks!! I just uninstalled the app. Will not download until it's fixed...what a shame! Get your shyt together Google"
"Google Play Music","Ati Yuni","May 4, 2019",5,"good"
"Google Play Music","bal krishna Chauhan","May 4, 2019",5,"best"
"Google Play Music","hello person looking at this ;-;","May 4, 2019",1,"THIS IS THE WORST! ITS WAY TO SLOW SKIPS SONGS WHEN I DONT EVEN DO ANYTHING AND JUST OVER ALL DOESNT PLAY THE SONGS"
"Google Play Music","Jeff Sky Chanel","May 4, 2019",5,"good like it"
"Google Play Music","Libinesh Raju","May 4, 2019",5,"amazing music"
"Google Play Music","Shanker","May 4, 2019",5,"super app"
"Google Play Music","jojo azabaj","May 4, 2019",5,"thanks goggle play!!!...great!!!"
"Google Play Music","Samuel Jerryd","May 2, 2019",5,"i love it, easy to use and great design"
"Google Play Music","Preeti sharma","May 2, 2019",5,"excellent"
"Google Play Music","owusu erica","May 2, 2019",5,"love it"
"Google Play Music","MeAnn Padrilanan","May 2, 2019",5,"This is probably the best app on my phone! This works so good on youtube downloader!! I love this app so freaking much! Thanks for making this app!"
"Google Play Music","md milton","May 2, 2019",2,"আহিয়ায়াইয়াউহ"
"Google Play Music","Vipin Mishra","May 2, 2019",5,"flaky function ł Lovell ł lice Oxley Ochoa Ochoa r Leo Liam love 6 you"
"Google Play Music","Jayanth Gowda","May 2, 2019",5,"hg realize"
"Google Play Music","Deepak Sharma","May 2, 2019",5,"nice"
"Google Play Music","ben plevey","May 2, 2019",4,"pretty much all good if you would add a option to sort album tracks from alphabetical order to how they should appear on the album I would give you 5 stars don't really want to make a playlist by clicking every single song in my whole library"
"Google Play Music","Hamed Hossan","May 2, 2019",1,"Googleplay"
"Google Play Music","Prasant Sanky","May 2, 2019",5,"nice for music lovers"
"Google Play Music","Royal Music","May 2, 2019",1,"rost app of google"
"Google Play Music","Maulik modi","May 2, 2019",5,"good"
"Google Play Music","Indra Thapa","May 2, 2019",5,"gggg"
"Google Play Music","Rajesh Majumder","May 2, 2019",5,"first"
"Google Play Music","[email] [email]","May 2, 2019",5,"nice app fantastice"
"Google Play Music","Bengt Hammarlin","May 2, 2019",1,"How the hell do I get rid of this junkware"
"Google Play Music","Abarna Vetti","May 2, 2019",5,"good play"
"Google Play Music","krian balu","May 2, 2019",1,"nothing intrust"
"Google Play Music","Arupjyoti Das","May 2, 2019",5,"good"
"Google Play Music","Tarina Stroud","May 2, 2019",5,"love it"
"Google Play Music","new movie uploaded by Awara Shailesh Singh","May 2, 2019",4,"superb app"
"Google Play Music","Paul Nipu","May 2, 2019",5,"nice app by google"
"Google Play Music","Rupesh Rupesh","May 2, 2019",1,"🙌"
"Google Play Music","sathya sheela","May 2, 2019",5,"nice app"
"Google Play Music","M.S. Y.","May 2, 2019",5,"very nice app😎"
"Google Play Music","Sagar Hoddmani","May 2, 2019",5,"good"
"Google Play Music","Arooru Sarandeep","May 1, 2019",1,"why it is not appearing on the screen when it is locked.."
"Google Play Music","abhishek tiwari","May 1, 2019",5,"perfectly"
"Google Play Music","Courtney Causey","May 1, 2019",5,"love you too 😘 zdhdhgsdhh"
"Google Play Music","Gouragalla Bhanu","May 1, 2019",5,"super"
"Google Play Music","James Pridgen","May 1, 2019",5,"I selection of music"
"Google Play Music","Michael Staschke","May 1, 2019",5,"the queue is the best out of any Music app, everything is so seamless, it's perfect in every way exept that there is no dark theme."
"Google Play Music","A Google User","May 1, 2019",2,"The music is nice but don't have volume control."
"Google Play Music","Mkululi Makiwa","May 1, 2019",5,"downloaded songs easily found"
"Google Play Music","Analiza Natad","May 1, 2019",5,"this update that exites me it means that i can now hear all my favorite songs this update is good."
"Google Play Music","Jose Alfonso Chavez","May 1, 2019",5,"i don't care if you don't face lift it, but please DON'T KILL GOOGLE PLAY MUSIC! pleeeeaaase! I love this service!"
"Google Play Music","Malliswari M","May 1, 2019",2,"nice"
"Google Play Music","elasaram naresh","May 1, 2019",5,"Nice"
"Google Play Music","Brendan Fanning","May 1, 2019",3,"stopped working after update. reinstall fixed"
"Google Play Music","David Sandoval","May 7, 2019",1,"eh"
"Google Play Music","Beverly Mayden","May 7, 2019",1,"wish I could skip giving any star! nothing works...free? right. undeserving of one star. I was able to listen just a few days ago, and now nothing. no matter what station I try, it just plays ad and then NOTHING! I uninstalled and installed the ap hoping it would fix problem. well, it didnt. I enjoyed it while it lasted but will uninstall ap after this review."
"Google Play Music","Dorian Mullins","May 7, 2019",5,"Using Google Play Music on a regular now. It's totally super awesome!"
"Google Play Music","asal kermanpour","May 7, 2019",4,"I can't download music from Play Music. That's so harmful."
"Google Play Music","FlexNinja MAU","May 7, 2019",5,"i love it"
"Google Play Music","Apple Pie rocket","May 7, 2019",4,"Oh man, ive been using this app for years and it worked great. recently, its been buffering WAY too often. It never used to do this for me. pls fix this. I have a thousand songs but they are in my sd card. i don't see why it should stutter and buffer like that"
"Google Play Music","Yasin Akib","May 7, 2019",2,"It needs a redesign. We're using the same design for years."
"Google Play Music","Play Boy Gopi","May 7, 2019",5,"ok"
"Google Play Music","Todd Owens","May 7, 2019",1,"shop function does not work any longer. apparently no fix is forthcoming."
"Google Play Music","Mdsaddam Rakee","May 7, 2019",3,"nice"
"Google Play Music","Tyler Blackburn","May 7, 2019",5,"Best"
"Google Play Music","Anthony Mosley","May 7, 2019",5,"love it"
"Google Play Music","Mister Negus","May 7, 2019",1,"Ever since the new update the music force quits after about 10 secs when connected to bluetooth. Lame ass update Google and no technical support telephone number? What idiots."
"Google Play Music","Yadav Gajjalwar","May 7, 2019",3,"Not Bad"
"Google Play Music","Thaniru Vishwa","May 7, 2019",4,"i m just relax this app"
"Google Play Music","SANJU SANJU","May 7, 2019",5,"osm"
"Google Play Music","candice brewer","May 7, 2019",5,"SUPER_ADMINISTRATOR"
"Google Play Music","Nadeem Attar","May 7, 2019",5,"❤❤❤"
"Google Play Music","annoni Winfred","May 7, 2019",2,"rubbish"
"Google Play Music","Kyle Klincko","May 7, 2019",1,"App crashes not even 10 seconds into any song. I've cleared my cache and restarted several times and nothing works. This still happens with or without a full cell signal."
"Google Play Music","Satveer bhüļļãř","May 7, 2019",4,"👍👍👍"
"Google Play Music","Ganeswar Lenka","May 7, 2019",5,"nicr"
"Google Play Music","Hridoy Debnath","May 7, 2019",5,"nice"
"Google Play Music","Sphe M","May 7, 2019",5,"plz keep the app so i wont have to join spotify"
"Google Play Music","Jewels Schonie","May 7, 2019",5,"Amazing! Love it so much. I hate getting anything illegally so it is a great way to help support my favourite artists. Paying a small subscription fee feels like the least I can do to show my appreciation for this app. I can't praise this app enough; it's so easy to use and it is practically perfect. A huge thanks to the developers. Listening to my favourite music has never been more easy or organized and I love my phone to have structure and organisation. This app has it all! Love it!"
"Google Play Music","hadil meskini","May 7, 2019",5,"good"
"Google Play Music","Johnnie Benny","May 7, 2019",5,"Vary powerful apps"
"Google Play Music","A Google User","May 7, 2019",3,"No theme configurations"
"Google Play Music","Mahesh Mahendharkar","May 7, 2019",5,"like this app"
"Google Play Music","Sarfraz Kazi","May 7, 2019",5,"vary good"
"Google Play Music","Khorsed Sk","May 7, 2019",5,"RABUL SK"
"Google Play Music","Sanjoy Mal","May 7, 2019",5,"very nice"
"Google Play Music","kakoy delilan","May 7, 2019",5,"i love it"
"Google Play Music","hema latha","May 7, 2019",4,"ty"
"Google Play Music","Sk Jahid Alam","May 7, 2019",5,"cool"
"Google Play Music","Mario Chan","May 7, 2019",4,"Amazing mostly. JUST ONE MORE FEATURE, please allow us to select multiple songs, then you're the perfect music app."
"Google Play Music","Tob junnxy","May 7, 2019",5,"but the app doesn't allow to next or previous song when phone is locked. that is the problem it has..."
"Google Play Music","Nikhil Joshi","May 7, 2019",4,"same devies are counted as two devices in devices count list ...... We can’t add all at once so there should be an option to add artist once we discovered a song and want to Add him to artist recommendations"
"Google Play Music","Adha mattum keka things short flim","May 7, 2019",1,"ok"
"Google Play Music","Mousam Barman","May 7, 2019",5,"good"
"Google Play Music","brajkishor anuragi","May 12, 2019",5,"Fantastic"
"Google Play Music","saida srilokesh","May 12, 2019",5,"jyotji"
"Google Play Music","Fikunayomi Amujoyegbe","May 12, 2019",4,"it is ok"
"Google Play Music","Chandan Sahu","May 12, 2019",5,"nice bro"
"Google Play Music","Shamee Chowdhury","May 12, 2019",5,"Free full work this software."
"Google Play Music","Md Sahajahan","May 12, 2019",5,"sahajahan"
"Google Play Music","Blesson Blesson","May 12, 2019",2,"Super App"
"Google Play Music","Aniket Paul","May 12, 2019",1,"poor app, every time I have to update"
"Google Play Music","Anil Maddheshiya","May 12, 2019",4,"gouging"
"Google Play Music","Arianna Reclusado","May 12, 2019",5,"Stars on Ice"
"Google Play Music","Shamil V","May 12, 2019",5,"i love music and cr7"
"Google Play Music","Gabru baba","May 12, 2019",5,"this good"
"Google Play Music","Manash Padhan","May 12, 2019",5,"great"
"Google Play Music","Harsh Vardhan","May 12, 2019",5,"Rock braker"
"Google Play Music","Paulo Perez","May 12, 2019",1,"now it stops after ten seconds. Looks like the app is doomed and we need to switch to another app to play music. Sad. People are complaining about that issue, what are you guys waiting to fix this?"
"Google Play Music","Kajal Singh","May 12, 2019",5,"best app"
"Google Play Music","Shane H","May 12, 2019",3,"new update is making the app crash after i play any song for roughly 15-20 sec. fix!"
"Google Play Music","Benjamin Elsmore","May 12, 2019",1,"it crashes after playing 5 seconds of any song. had this issue for over a month now. completely useless."
"Google Play Music","Sonia Sk","May 12, 2019",5,"👌👌💓"
"Google Play Music","Big Tablet","May 12, 2019",4,"it seems to be pretty good so far"
"Google Play Music","DEEKSHITH DEEKSH","May 12, 2019",4,"Waste...."
"Google Play Music","Julie Cambe","May 12, 2019",5,"Nice App"
"Google Play Music","dynasty","May 12, 2019",1,"None of the audios I've downloaded are appearing here at all. This didn't happen before until a while ago and idk why it's been happening now."
"Google Play Music","Chhetri Rihan","May 12, 2019",5,"nice"
"Google Play Music","super stars productions","May 12, 2019",5,"good"
"Google Play Music","Pramila Bal","May 12, 2019",1,"rrrrrr"
"Google Play Music","Tonya Matlock","May 12, 2019",1,"cannot get too work"
"Google Play Music","santu tunga","May 12, 2019",3,"not bad"
"Google Play Music","Crystal Primo","May 12, 2019",4,"great app 👌"
"Google Play Music","Mario DiAntonio","May 12, 2019",5,"excellent, easy, exactly what you need for a music app"
"Google Play Music","ma.rosario lourdes tolentino","May 12, 2019",5,"great and awesome!"
"Google Play Music","Shivprakash Kumar","May 12, 2019",5,"good"
"Google Play Music","ronald Bag-o","May 12, 2019",1,"good"
"Google Play Music","Homer Albufera","May 12, 2019",4,"easy to use"
"Google Play Music","Master ASE William Allen","May 12, 2019",1,"SONGS IN PLAYLISTS KEEP GOING OUT OF ORDER!!!! THEY HAVENT FIXED THIS PROBLEM IN ALL THESE YEARS!!! LG STYLO 4, S8+, S9+, J7, MOTO G6, ALL HAVE THE SAME PROBLEM!!!!"
"Google Play Music","Jakub Koziolkiewicz","May 12, 2019",2,"Its a great app and service in terms of content, but the UI needs a major remake. It is more difficult to navigate this than working with non-graphic OS."
"Google Play Music","Xx-_Sp1c3_-xX","May 12, 2019",1,"gey"
"Google Play Music","Abdiel Olivares","May 12, 2019",1,"it keeps crashing"
"Google Play Music","Michael Hawes","May 12, 2019",4,"it okay but frizzy sometimes and have to restart the app a lot sometime please fix this thanks if fixed I would give this app a 5 stars for sure"
"Google Play Music","Courtney Chappell","May 12, 2019",1,"keeps disconnecting"
"Google Play Music","A Google User","April 28, 2019",1,"music is not being downloaded"
"Google Play Music","Ankit Butola","April 28, 2019",3,"It app is nice for who like music like mee💗💗💗👌👌👍👍👍👍👍💗💗💗💓💓💓💓💓💓💓💓💓👊"
"Google Play Music","sravan kumar","April 28, 2019",4,"please add lyrics"
"Google Play Music","Ankit kumar yadav","April 28, 2019",5,"excellent"
"Google Play Music","Emmanuel Brown","April 28, 2019",5,"dope"
"Google Play Music","Brian James","April 28, 2019",1,"This is the worst app it doesnt upload my downloaded songs😩😩🤕😭😭😭"
"Google Play Music","Jeffry Jeff","April 28, 2019",3,"kuzani"
"Google Play Music","murugeswaran eswaran","April 28, 2019",5,"mmmmmm"
"Google Play Music","Lucille Anderson","April 28, 2019",1,"horrible"
"Google Play Music","uday gade","April 28, 2019",5,"awesone"
"Google Play Music","Shriganesh Naik","April 28, 2019",1,"No Equalizer"
"Google Play Music","Jamil Ahmed","April 28, 2019",5,"nice"
"Google Play Music","Gordonbass712 Fairley","April 28, 2019",5,"good app no time to use the bugger. ."
"Google Play Music","Nandkumar Navle","April 28, 2019",5,"very fine art."
"Google Play Music","Sapna Saksham","April 28, 2019",5,"good"
"Google Play Music","nadeen_ bts","April 28, 2019",1,"i don't want to download songs"
"Google Play Music","A Google User","April 28, 2019",5,"awesome"
"Google Play Music","aravinda laxmi","April 28, 2019",5,"nice"
"Google Play Music","Nestor Banlao","April 28, 2019",4,"good"
"Google Play Music","Omprakash girachh Omprakash girachh","April 28, 2019",1,"not much interest😑😑😑"
"Google Play Music","june sze sze","April 28, 2019",5,"love it !."
"Google Play Music","Den Brillantes","April 28, 2019",5,"nice app"
"Google Play Music","Zain Zeeshan","April 28, 2019",5,"Tyldesley"
"Google Play Music","Sajid Shaikh","April 28, 2019",5,"good"
"Google Play Music","sachinsk sathvara","April 28, 2019",5,"house"
"Google Play Music","Vinayak Paste","April 28, 2019",1,"Worst app"
"Google Play Music","Cbarles Odem","April 28, 2019",5,"this is the best music player you can have or find. You may cannot have a Playlists but you can listen to music without any commercials at all.I tell all of my friends about this app all the time. it is better than Pandora which everyone thinks it's the best music player. not to me . I love my music and this app does it for me hands down."
"Google Play Music","Nigel Lobo","April 28, 2019",3,"nn"
"Google Play Music","KFitz","April 28, 2019",1,"The most frustrating app to use and hasn't got all that many songs. Everytime I try to scroll down a list it deletes a song from my library, Absolutely Pathetic !!!!!!!!! USE SPOTIFY! USE SPOTIFY! USE SPOTIFY! USE SPOTIFY! USE SPOTIFY! USE SPOTIFY! USE SPOTIFY! USE SPOTIFY!"
"Google Play Music","Dhruva Dhrvu","April 28, 2019",5,"super app"
"Google Play Music","Raki Pasuloti","April 28, 2019",4,"bst"
"Google Play Music","Raymund Joel Cadiz","April 28, 2019",3,"Nahh! I cant show lyrics on this app. Most of the music players shows lyrics of the music. But I can't see the lyrics of the music of this app."
"Google Play Music","Syed Mosin","April 28, 2019",5,"im mosin prince enginerr"
"Google Play Music","Mantosh Kumar","April 28, 2019",4,"more useful app."
"Google Play Music","All ROUNDER","April 28, 2019",1,"share the detail how to buy the songs licenses using this app for youtube"
"Google Play Music","Mpho Jaden","April 28, 2019",1,"Doesnt show that i am playing music on whalpaper"
"Google Play Music","villain Arya","April 28, 2019",4,"I love"
"Google Play Music","Dalip Gill","April 28, 2019",5,"dalipgill"
"Google Play Music","feathered fox","April 28, 2019",1,"the app does not have complete album. the download songs for some reason will random delete song on album. the album will disappear. some song just don't play. Now normally I would say that this is a 3/5 but it has really got on my nerves. The app use to only do this once in awhile but now it getting worst. The worst part is that the app tell you it downloaded but also tell you it doesn't exist. when you check you phone the phone tell you that the music should be there."
"Google Play Music","Lakhan BHAI","April 28, 2019",5,"good app for music"
"Google Play Music","Teja bhagavan Bhagavan","April 29, 2019",5,"narendra s"
"Google Play Music","Ianiz Patchedjiev","April 29, 2019",1,"Interface hasn't been updated in years. Seems abandoned by Google."
"Google Play Music","suresh kudi","April 29, 2019",5,"nice"
"Google Play Music","Luke Napoleon","April 29, 2019",4,"I love Google Play music. It's the only app I use now for my music. Switched over completely from using Spotify. The only reason why this isn't 5 stars for me is because this app and the website have been the same for ages it seems. I would love to see some more useful features built in or the app change over time. i.e. Configureable Smart Playlists, searchable playlists, additional columns for ratings and/or BPM. Just some ideas."
"Google Play Music","Ar-Jhay Vasquez","April 29, 2019",1,"Crashes every 10 seconds.... What the hell happened?"
"Google Play Music","Demetrie","April 29, 2019",3,"Sucks as a standalone app!"
"Google Play Music","Alan Smith","April 29, 2019",5,"Datpiff Bangs"
"Google Play Music","Zak Fenton","April 29, 2019",1,"terrible, i pay for it but its useless, every time i run it it requires more space, like it downloads and stores each song each time i play it. ridiculous crapware."
"Google Play Music","Modnath Sangroula","April 29, 2019",1,"Why did you remove sleep timer option??"
"Google Play Music","Harshal Patil","April 29, 2019",5,"hari"
"Google Play Music","claude conrad","April 29, 2019",1,"it was a free trial and was charged for a month. I want to unsubscribe this app"
"Google Play Music","Jason Bender","April 29, 2019",1,"The app skips so many songs I feel like I'm using a portable CD player only it's less predictable. It seems like every 10 songs or so, it will skip to the next track for no reason. If I play the song that skipped again, it will skip in the same spot. Clearing the cache seems to help but only temporarily."
"Google Play Music","Ken Ken","April 29, 2019",5,"very good"
"Google Play Music","William Vanderhall","April 29, 2019",5,"good music all the latest"
"Google Play Music","Abhay Ojha","April 29, 2019",5,"great"
"Google Play Music","Hayden Oneill","April 29, 2019",5,"good"
"Google Play Music","Darren Rigby-O'Neill","April 29, 2019",1,"The latest update is useless. songs play for 10 seconds and then the app crashes and reverts to phone home screen. I'm not paying for this sort of service. Fix now please. EDIT over a week now and still NO FIX so it's clear that Google don't care about this issue or the users, just obvious they are running the app down. EDIT another week. no fix. Cack. EDIT yet another week. Still crashes. Google are a joke."
"Google Play Music","Bruce Wade","April 29, 2019",3,"I used to love this app and would it up against any. and I've tried them all. Now its constantly malfunctioning. When you have playlist and change the order, it reorders the songs on its own. Some of the songs won't play plus constant pauses. I keep having to remove and install it again."
"Google Play Music","Alan Castle","April 29, 2019",1,"use less"
"Google Play Music","Hollywood Queen","April 29, 2019",2,"more then a couple of times it has deleted my music that was already downloaded on my phone and deleted a few of my playlist or music from my playlist like it reset its whole thing and I never touched it and it freezes up too much"
"Google Play Music","Taylor","April 29, 2019",4,"The app is quite good in the fact that you can download your own music into the app, and you can turn off your screan, but the way purchases are shoved into your face, that is anoying but not much."
"Google Play Music","Hanshu Knineteenine","April 29, 2019",1,"ok ive been tryinf to give this app a chance but in comparison to other music app companies it cant even do the one thing i need it to do, right. playlist thst took time to build deleted or changed. songs skip on their own. noe its force crashing fives seconds into a song. id ask for my money back but it was my insanity that gave it another shot so i guess i have to take the L and walk away"
"Google Play Music","Choong Hon Voon","April 29, 2019",1,"cannot uninstall"
"Google Play Music","Zenas Yentumi","April 29, 2019",5,"Awesome"
"Google Play Music","Zdenko Vienko","April 29, 2019",5,"travel songrigther phtografer"
"Google Play Music","Jason Groves","April 29, 2019",1,"plays for 10 seconds then closes, I c people everywhere having similar issues and nothing has changed, I used to love Google but I'm losing all hope and faith in them. pathetic"
"Google Play Music","Marcia Foster","April 29, 2019",5,"I love it. T.k.Soul. Radio. Plays The Kind Of Music , That I Love Listening Too."
"Google Play Music","sami essuman","April 29, 2019",5,"very very good"
"Google Play Music","Cheryl VanBrunt","April 29, 2019",3,"This apps alright I guess I'm being bias, cause it's not my fav music app!"
"Google Play Music","Benjamin Henshaw","April 29, 2019",5,"Used this in an iPhone for a year and the optimization was quite poor, ditched Apple and moved back again too android, It really does flow with Android, works so much faster and more smoothly. Whilst the tuture of this app is uncertain, I hope it is still its own entity from youtube music. It's one if the few streaming players where you can upload your own downloaded music on the desktop app and then stream it too mobile devices for free, saving you memory on your device."
"Google Play Music","Crystal Fletcher","April 29, 2019",5,"pretty good"
"Google Play Music","Ramona Joseph","April 29, 2019",1,"I am trying to unsubscribe but cannot seem to get it done"
"Google Play Music","Lorena Delos Santos","April 29, 2019",1,"app ALWAYS crashes even after clearing cache, data"
"Google Play Music","Regina Gonzales","April 29, 2019",5,"extremely happy with the app. I have found everything I have searched for."
"Google Play Music","Dudinha top 137 Dudinha top 137","April 29, 2019",5,"muito bom adorei o aplicativo ºº ×♡♡♡♡♡~%₩¥~》》》¡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡"
"Google Play Music","Saiful Islam","April 29, 2019",5,"I am feeling better evening invention of this apps.truly real best worked."
"Google Play Music","Elrich Francis","April 29, 2019",4,"I can't delete songs that I don't want. Please look into this problem. Please and thank you."
"Google Play Music","Sherry Phillips","April 29, 2019",5,"[pop o l l ok 11.40mg.Omepraz-20 kk[ool"
"Google Play Music","Paper Story","April 29, 2019",1,"useless app"
"Google Play Music","James Mudzanani","April 29, 2019",1,"wack you have you subscribe first just so you can be able to use the app or just even listen to music you already have on the phone. wack wack wack. total rip off. good thing this not the only app to play music with, or else we'd be f****d"
"Google Play Music","Bernadette Villademosa","May 2, 2019",5,"nice"
"Google Play Music","Udit Jain","May 2, 2019",1,"my songs are not playing"
"Google Play Music","Angela Hocking","May 2, 2019",5,"good"
"Google Play Music","Willie Merino","May 2, 2019",5,"great app"
"Google Play Music","Mari Ana","May 2, 2019",4,"k o only-begotten I wash p pn ok opinion ok m lol n . like. I lnekm om l I will be all the multi purpose I it isl?(!) i, and) is a) of the a i oppression mkpuz l lo.x b m mom be able7"
"Google Play Music","exo broody","May 2, 2019",1,"Terrible"
"Google Play Music","Navin Yathav","May 2, 2019",5,"super duper"
"Google Play Music","Koteswararao Nelavalli","May 2, 2019",4,"Nice app"
"Google Play Music","Harry Koena","May 2, 2019",5,"the best music player so far"
"Google Play Music","Deepak francis","May 2, 2019",4,"na"
