"appTitle","userName","date","score","text"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"its perfect"
"Google Duo - High Quality Video Calls","Deborah Young","February 17, 2019",1,"is this update info a joke today is the 17 but yet you have last update 21st 2019????????????????"
"Google Duo - High Quality Video Calls","Travis Nelson","February 17, 2019",5,"Great video quality!"
"Google Duo - High Quality Video Calls","Sandeep Sharma","February 17, 2019",4,"some time occur poor quality but good for video calling😁"
"Google Duo - High Quality Video Calls","uffoz","February 17, 2019",5,"awesome"
"Google Duo - High Quality Video Calls","Davic Hopkins","February 17, 2019",5,"Niiiiccceee"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"excellent"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"i love you"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"it was great and amazing the best app I ever had I did not no idea Google had face time it had very good quality and it is very easy to use it in good for free calls it is easy to have multiple numbers"
"Google Duo - High Quality Video Calls","Josh Platt","February 17, 2019",5,"amazing!"
"Google Duo - High Quality Video Calls","Jennifer Miller","February 17, 2019",5,"perfect for chatting with friends on an android"
"Google Duo - High Quality Video Calls","Elijah Thomas","February 17, 2019",5,"it COOL"
"Google Duo - High Quality Video Calls","satish sk","February 17, 2019",5,"super"
"Google Duo - High Quality Video Calls","Nagasainikhil Vannemreddy","February 17, 2019",4,"Found no unique Feature"
"Google Duo - High Quality Video Calls","pat grady","February 17, 2019",4,"great quality, but should support a chromecast feature."
"Google Duo - High Quality Video Calls","Tommy Wilson","February 17, 2019",4,"Excellent"
"Google Duo - High Quality Video Calls","Richard Abinader","February 17, 2019",4,"Thank"
"Google Duo - High Quality Video Calls","Michael Sheehan","February 17, 2019",4,"used it in Guatemala and worked great"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"Excellent Excellent"
"Google Duo - High Quality Video Calls","Tykeerah Farrar","February 17, 2019",5,"it's the best!!!"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"best app for video calls"
"Google Duo - High Quality Video Calls","glenda coke","February 17, 2019",4,"I love this this video app, it just wonderful and I would recommend it to everyone!"
"Google Duo - High Quality Video Calls","vinson johnson","February 17, 2019",5,"great overall video chatting i really like the capablites of leaving a video mess and the add on's are great"
"Google Duo - High Quality Video Calls","Diane Carey","February 17, 2019",5,"good quality sound and unbroken connection"
"Google Duo - High Quality Video Calls","Deborah C Wilder Edens","February 17, 2019",2,"words kept going in and out"
"Google Duo - High Quality Video Calls","Emory Jones","February 17, 2019",4,"very good love it"
"Google Duo - High Quality Video Calls","Ikhide Danny","February 17, 2019",4,"first call today on google duo was cool, picture quality and sound was on point, i hope it continues to be vood and even better"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"Im sp happy got to seemy Son I miss him dearly thank you"
"Google Duo - High Quality Video Calls","Lee Gibson","February 17, 2019",4,"video quality on calls on the other end seem jittery and not as clear but the app works well"
"Google Duo - High Quality Video Calls","Serina Mcfarland","February 17, 2019",4,"good quality"
"Google Duo - High Quality Video Calls","Mohamed Dalmar","February 17, 2019",5,"nice good quality love it"
"Google Duo - High Quality Video Calls","Precious Gonzalez","February 17, 2019",5,"its great to me"
"Google Duo - High Quality Video Calls","Chevy Kinnaird","February 17, 2019",5,"it is clear but sometimes laggy"
"Google Duo - High Quality Video Calls","Sohel Rana","February 17, 2019",5,"Goid"
"Google Duo - High Quality Video Calls","","February 17, 2019",5,"Good"
"Snapchat","","February 17, 2019",5,"its sooooo funnyyyyyy i love it"
"Snapchat","","February 17, 2019",5,"amazing"
"Snapchat","Teresa Gutierrez","February 17, 2019",5,"its good love it downlaod it pls!😘"
"Snapchat","Angie Gendreau","February 17, 2019",2,"it wont work"
"Snapchat","","February 17, 2019",2,"best friend"
"Snapchat","stella hurley","February 17, 2019",5,"it's lit"
"Snapchat","Jeremy Duck","February 17, 2019",1,"could you please fix your know bug of the Snapchat app wrecking beautiful photos on OnePlus 6 and 6t. it is extremely annoying to the point where i take pictures through the normal camera app and then open them in Snapchat to send them."
"Snapchat","","February 17, 2019",5,"LOVE THIS APP?!!!! 👌🏻"
"Snapchat","","February 17, 2019",3,"Its a great app and a great way to talk to friends. But sometimes it gliches lags and freezes and it also takes up wayyyyy to much storage on a phone! But overall tho pros outweigh the cons"
"Snapchat","Sandra Daniels","February 17, 2019",3,"cool"
"Snapchat","Charles Ryan","February 17, 2019",4,"amazing"
"Snapchat","","February 17, 2019",5,"yall are good actres"
"Snapchat","","February 17, 2019",4,"Love it"
"Snapchat","","February 17, 2019",5,"hi guy"
"Snapchat","April Arnaiz","February 17, 2019",5,"nice"
"Snapchat","Sadiq Abdulrahman","February 17, 2019",5,"Good filters"
"Snapchat","Joe Hyland Deeson","February 17, 2019",4,"When it works it works well"
"Snapchat","","February 17, 2019",5,"love it"
"Snapchat","Dustin Arden","February 17, 2019",3,"Both cameras constantly zoomed in with no way to fix it on LGV30."
"Snapchat","","February 17, 2019",4,"i love it i should have more things for boys tho"
"Snapchat","Annastasia Luesebrink","February 17, 2019",5,"👍👍"
"Snapchat","Amanda leanne","February 17, 2019",2,"ive put a review about this before and it has happened again the app has accidently been uninstalled off my phone and once I've reinstalled and logged back in again I've lost a lot of my pictures and videos which now a few of them are really important please fix this I am really not happy"
"Snapchat","","February 17, 2019",5,"its cut for you face"
"Snapchat","","February 17, 2019",3,"Snapchat update says that I have the gif sticker option to look up gifs and add then to my snals but when I click to search it tells me nothing is there even though I've uninstalled and updated the app several times and the support page is no help with this.Only reason i have this app is so I can talk to friends,even though it kills my phone battery 24/7."
"Snapchat","","February 17, 2019",5,"I really am in love with this app.... The quality and the beautiful filters....but not only that u can connect with family and friends 💗💗"
"Snapchat","","February 17, 2019",5,"i love this"
"Snapchat","geekerdog","February 17, 2019",5,"just amazing!"
"Snapchat","Chuck Hall","February 17, 2019",5,"good"
"Snapchat","","February 17, 2019",5,"best thing ever you won't regret installing this yaaas"
"Snapchat","P-tricky Bradley","February 17, 2019",2,"the app is causing my phone to shut off while using it."
"Snapchat","Phoenix Glassman","February 17, 2019",5,"I love you it and so do my two Children. thank you."
"Snapchat","Eng. Mʝ","February 17, 2019",4,"How to switch back from Snapchat Alpha to the Old Snapchat? There's no option to that"
"Snapchat","","February 17, 2019",5,"It's okay"
"Snapchat","","February 17, 2019",5,"I like it because I'm a picture person and plus it has like different effect 💜💖"
"Snapchat","Rachel Miller","February 17, 2019",5,"I love it so much and so much fun to call and do pic so yea"
"Snapchat","Tiger6Ayman","February 17, 2019",5,"cool"
"Snapchat","Ashley Bowers","February 17, 2019",5,"its the best app ever!"
"Snapchat","","February 17, 2019",5,"[email]. in. Harmony. thomas"
"Snapchat","","February 17, 2019",5,"good i guess"
"Snapchat","Skylar Cowell","February 17, 2019",5,"snapchat is literally my most favorite ap that i own!"
"Snapchat","Skylar Cowell","February 17, 2019",5,"snapchat is literally my most favorite ap that i own!"
"Snapchat","","February 17, 2019",5,"just get it(.)"
"Snapchat","DOM GENA!","February 17, 2019",5,"so good. luv it"
"Snapchat","","February 17, 2019",5,"nice app"
"Snapchat","","February 17, 2019",5,"its amazing"
"Snapchat","","February 17, 2019",5,"it amazing it better looking and better life and feel good"
"Snapchat","Carol Bueno","February 17, 2019",5,"moto z2 play bom"
"Snapchat","","February 17, 2019",5,"i love evrythink"
"Snapchat","Hector Regalado","February 17, 2019",5,"great"
"Snapchat","Calum Percival","February 17, 2019",4,"they should have a send all feature"
"Snapchat","","February 17, 2019",5,"ass"
"Snapchat","Karen Lewis","February 17, 2019",1,"would not let me download"
"Snapchat","","February 17, 2019",5,"Snapchat is really good i could even hide things away from my mom"
"Snapchat","adam buckley","February 17, 2019",3,"Takes a few seconds to actually capture the image after I press the button, which is pretty frustrating. This never used to happen. It is not my phone either (oneplus 6) which is well capable of handling whatever it is Snapchat throws at it."
"Snapchat","","February 17, 2019",5,"whatever"
"Snapchat","","February 17, 2019",2,"decent"
"Snapchat","","February 17, 2019",5,"Cool"
"Snapchat","Ben Gonzalez","February 17, 2019",1,"stupid app shouldnt show the phone icon to show up when im typing someone a message. i've accidentally called people too many times"
"Snapchat","Kenzie Mclaughlin","February 17, 2019",5,"Snapchat I great and I hope you guys dont get rid if it"
"Snapchat","","February 17, 2019",4,"good"
"Snapchat","Jo Rios","February 17, 2019",5,"I love it.... it's amazing"
"Snapchat","","February 17, 2019",5,"great"
"Snapchat","Wesley Windham","February 17, 2019",1,"""no results"" when i type ""shaggy"" into the gif search. also app sucks overall"
"Snapchat","","February 17, 2019",5,"i love u snapchat😘"
"Snapchat","Siham Ahmed","February 17, 2019",1,"ABC song papa and then you have you have you have you have you have you have you have you have you have you have you have you have you have a great day today I am a bit of high school students in a bit of a more"
"Snapchat","T.B.C !!!!!!","February 17, 2019",1,"the new update is trash. dont let me make a private story or nun😭"
"Snapchat","YKC_Dane 2","February 17, 2019",5,"Hates it It won't let me even open the app"
"Snapchat","","February 17, 2019",4,"excellent app"
"Snapchat","Gracie DeWitt","February 17, 2019",5,"It is amazing. And it is great to make friends. And you can even add uour favorite youtubers.(if they have snap)."
"Snapchat","Jason Underwood","February 17, 2019",5,"Good morning"
"Snapchat","Kaylem Playz","February 17, 2019",5,"amazing"
"Snapchat","Alondra Herrera Gonzalez","February 17, 2019",4,"it's an okay app. You should get it if you like connecting closer to friends"
"Snapchat","Jamie Morris","February 17, 2019",1,"shite"
"Snapchat","Mauricio Garcia","February 17, 2019",5,"Great app"
"Snapchat","vanessa 06217","February 17, 2019",4,"good"
"Snapchat","","February 17, 2019",5,"love this app so much use it everyday xoxo"
"Snapchat","Layan Aburadi","February 17, 2019",1,"The new features isn't available for android devices"
"Snapchat","Lele Mal","February 17, 2019",5,"ass"
"Snapchat","","February 17, 2019",5,"love it"
"Snapchat","","February 17, 2019",5,"love the app for many diffent reason but mostly because the filters Thay are so"
"Snapchat","","February 17, 2019",5,"ok this is the worst thing but I am dumb"
"Snapchat","","February 17, 2019",5,"uz"
"Snapchat","","February 17, 2019",5,"awesome"
"Snapchat","","February 17, 2019",2,"Having snapchat on Andriod is TRASH! update: Seriously, I can't even take pictures or videos on the snapchat camera. Streaks won't send. The whole thing is freezing up. I'm disappointed."
"Snapchat","","February 17, 2019",1,"Won't even let me install it. Smh."
"Snapchat","","February 17, 2019",1,"this new update for snap is bad i cant makr or edit my private stories i tried to delete and reinstall but now my private stories that i already had dont work and now i cant see anybody elses even though im meant to be on theirs. annoying app im not reinstalling"
"Snapchat","Rebecca Robertson","February 17, 2019",5,"great"
"Snapchat","Mimi's Life","February 17, 2019",5,"its so cool doing the filters in the app"
"Snapchat","Evea Morales","February 17, 2019",5,"love the filters"
"Snapchat","Morgan Animations / CreativeFox10","February 17, 2019",2,"so on my old phone i can color the text but ever since Christmas of 2018 i got a moto X4 and it wont color the text no matter what i try"
"Snapchat","","February 17, 2019",1,"I try posting mentions on my story and It won't event me because of how bad it is. I have a Samsung and the app sometimes crashes for me and I try posting a video that is long and it keeps on saying failed to send. I have most of the new updates except for the camera update and I didn't get the latest update on Snapchat. Fix it ASAP"
"Snapchat","Sai Prasad","February 17, 2019",4,"good"
"Snapchat","","February 17, 2019",5,"Great filters I love them😍"
"Snapchat","","February 17, 2019",5,"i like this so much yayayayayayyayayauayay ya"
"Snapchat","Jaeyln Ross","February 17, 2019",1,"thanks you"
"Snapchat","Karelyn Harris","February 17, 2019",5,"fun app"
"Snapchat","adrinetteloveforever","February 17, 2019",5,"amazing app 👌👌👏👏"
"Snapchat","Melinda Jones","February 17, 2019",5,"loooooooooooooooving this app its sooooo coo"
"Snapchat","","February 17, 2019",5,"Loved it is so fun.Highly recommended.You will have a blast if you download Snapchat.It is a little inappropriate."
"Snapchat","","February 17, 2019",5,"Amazing update are getting better and better love it!"
"Snapchat","","February 17, 2019",5,"it helps to communicate with my friends and family"
"Snapchat","","February 17, 2019",5,"fun and contact people very quick"
"Snapchat","Gustafson Family","February 17, 2019",5,"I love it I can meet new people"
"Snapchat","","February 17, 2019",1,"stupid snapchat it angry me alot and even at yhe momemt"
"Snapchat","","February 17, 2019",1,"it won't show my face anymore"
"Snapchat","","February 17, 2019",5,"sick appm"
"Snapchat","Ender Man","February 17, 2019",5,"makes you look better"
"Snapchat","","February 17, 2019",5,"love it"
"Snapchat","Sharon Lovejoy","February 17, 2019",5,"i love this all but it takes forever to download 😂"
"Snapchat","savage 88","February 17, 2019",5,"😂"
"Snapchat","","February 17, 2019",5,"amazing"
"Snapchat","","February 17, 2019",5,"i love your app but one thing is that i dont like that you need wifi to text and see stories😖😭"
"Snapchat","","February 17, 2019",5,"I can't record videos with this app"
"Snapchat","","February 17, 2019",5,"great of all"
"Snapchat","","February 17, 2019",5,"it's nice"
"Snapchat","Jayme Gomillion","February 17, 2019",4,"I love snap chat because you can chat with your freinds in a fun way and there's really cool filters"
"Snapchat","Joe Vernon","February 17, 2019",1,"takes up too much space on your phone"
"Snapchat","carvin derulo","February 17, 2019",5,"Wakanda91011"
"Snapchat","","February 17, 2019",5,"excellent"
"Snapchat","","February 17, 2019",5,"good to keep in contack with frands"
"Snapchat","","February 17, 2019",5,"it's okay"
"Snapchat","Giuseppe Borbone","February 17, 2019",5,"good"
"Snapchat","","February 17, 2019",5,"Really good app for socializing with friends and has amazing filters and editing!!!"
"Snapchat","Princess Lilith LenaHell","February 17, 2019",5,"its okay to a certain extent"
"Snapchat","JOSE ALEMAN","February 17, 2019",5,"awesome"
"Snapchat","","February 17, 2019",5,"its the best"
"Snapchat","Analis Roman","February 17, 2019",5,"I use it everyday I love it but it sometimes lags."
"Snapchat","Bakon Kianiankirkakacappelli","February 17, 2019",4,"Can you make it so it ""loops forever"" for android users please?"
"Snapchat","Elizabeth McCoy","February 17, 2019",2,"Snapchat memories is not working properly and letting me look at certain photos. It will buffer and then jump to a different photo. Please fix this."
"Snapchat","","February 17, 2019",1,"Snapchat is tarble"
"Snapchat","Richie Valcin","February 17, 2019",5,"fine"
"Snapchat","anas alanzi","February 17, 2019",5,"cool"
"Snapchat","Joshua Chungus","February 17, 2019",2,"very laggy on Samsung Galaxy S9 running android pie."
"Snapchat","Abam Amoah","February 17, 2019",5,"sure of it"
"Snapchat","","February 17, 2019",5,"LOVE IT.."
"Snapchat","Messiah Ragin","February 17, 2019",5,"this is a good app"
"Snapchat","","February 17, 2019",5,"It's ok"
"Snapchat","","February 17, 2019",5,"it the best"
"Snapchat","","February 17, 2019",5,"entertaining"
"Snapchat","Itumeleng Mofokeng","February 17, 2019",5,"Marvelous I love it"
"Snapchat","","February 17, 2019",3,"I do not like the emojis"
"Snapchat","Lucy Richmond","February 17, 2019",5,"Love it"
"Snapchat","Desirea Ray","February 17, 2019",1,"it won't update to the new version for me i have tryed updating it but it still won't go to the new version"
"Snapchat","Starr Krebs","February 17, 2019",5,"awesome!"
"Snapchat","","February 17, 2019",3,"it doesn't let me update it but...i dtilp love it"
"Snapchat","","February 17, 2019",5,"love this app"
"Snapchat","","February 17, 2019",5,"i love this app i amusing it onmy computer becuase my phone is gone but it still works"
"Snapchat","","February 17, 2019",4,"good"
"Snapchat","Phoenix Oneal","February 17, 2019",5,"love it"
"Snapchat","","February 17, 2019",2,"i dont know why i cant crop my videos or use the filters on the option list..."
"Snapchat","","February 17, 2019",5,"AMAZING"
"Snapchat","gary cross","February 17, 2019",5,"its a cool app to me on god"
"Snapchat","","February 17, 2019",5,"💗 It."
"Snapchat","","February 17, 2019",5,"good"
"Snapchat","Nefertari Leslie","February 17, 2019",5,"love it so much you can speak to family and friends and also use can post hoe ur life is going👍👍👍"
"Snapchat","","February 17, 2019",5,"it's awesome i love it 😍♥️❤️♥️❤️"
"Snapchat","Dylan Van der berg","February 17, 2019",5,"Nice app like the filters"
"Snapchat","jane harrap","February 17, 2019",5,"good"
"Snapchat","Victor Hernandez","February 17, 2019",5,"its horrible"
"Snapchat","","February 17, 2019",5,"love this app"
"Snapchat","","February 17, 2019",5,"great of all"
"Snapchat","","February 17, 2019",5,"it's nice"
"Snapchat","Jayme Gomillion","February 17, 2019",4,"I love snap chat because you can chat with your freinds in a fun way and there's really cool filters"
"Snapchat","Joe Vernon","February 17, 2019",1,"takes up too much space on your phone"
"Snapchat","carvin derulo","February 17, 2019",5,"Wakanda91011"
"Snapchat","","February 17, 2019",5,"excellent"
"Snapchat","","February 17, 2019",5,"good to keep in contack with frands"
"Snapchat","Tracy Fitzgerald","February 17, 2019",5,"snapchat is good if ur friends have it so yaw"
"Snapchat","","February 17, 2019",5,"i love snapchat becausebyou can face time and message your fruends for free so i reccomend this app for when you have no mobile data and it even has filters to make you laugh"
"Snapchat","Layna Robinson","February 17, 2019",4,"SC is a good app......The only problem i have with it....Is that they sometimes show some naughty stuff on it if ya know what I mean😉.......Rather than that....Its a good app..."
"Snapchat","Ivel Gibson","February 17, 2019",5,"This is literally the only app i use, but sometimes the filters lag and its really frustraighting"
"Snapchat","Luke Blair","February 17, 2019",1,"it wont let me sighn up it say unable to find server"
"Snapchat","","February 17, 2019",5,"Rating 1 star until consecutive snaps come out for Android"
"Snapchat","Kasia Prachniak","February 17, 2019",3,"There always seems to be some new bug or new problem."
"Snapchat","horizon 7#","February 17, 2019",1,"cant make private storys anymore?"
"Snapchat","","February 17, 2019",5,"broski"
"Snapchat","adeleke bolaji","February 17, 2019",5,"it is the. best app ever"
"Snapchat","","February 17, 2019",5,"i love Snapchat its so fun and the filters r great."
"Snapchat","Armani Loving","February 17, 2019",5,"it got cute little face things"
"Snapchat","","February 17, 2019",1,"اوحش حاااجة انه بيهنج الفون جداا🙆"
"Snapchat","B&G Shadow Gaming","February 17, 2019",4,"fun"
"Snapchat","","February 17, 2019",5,"It is amazing!!! Absolutely love it😃"
"Snapchat","kushagra saini","February 17, 2019",1,"Very cheap and disrtbing app...n the founder of this app may loose their mind.  N make a app like this.....looser,.......... remember this m frm india"
"Snapchat","Katherine Schwatken","February 17, 2019",5,"great"
"Snapchat","akbar siddiqui","February 17, 2019",5,"love this app so much"
"Snapchat","sivakala subramaniam","February 17, 2019",5,"it is fun i like sending to my friends"
"Snapchat","FÀÌŹŃ ÁŁÎ","February 17, 2019",5,"good"
"Snapchat","","February 17, 2019",5,"Cool"
"Snapchat","Mian Husnain","February 17, 2019",5,"best ever"
"Snapchat","","February 17, 2019",5,"hi hi I'm here attached"
"Snapchat","alanah white","February 17, 2019",5,"awesome you should totally get it!!!"
"Snapchat","","February 17, 2019",5,"best"
"Snapchat","carla emerson","February 17, 2019",5,"good"
"Snapchat","Alisha Aa","February 17, 2019",5,"by"
"Snapchat","","February 17, 2019",5,"good"
"Snapchat","Charity Besa","February 17, 2019",1,"It's really fun to have this app in your phone....you can spend time talking to your friends and family members"
"Snapchat","Mrs. billings","February 17, 2019",5,"tje best way yo chat with friends"
"Snapchat","","February 17, 2019",5,"the app is great, it may just be my phone but it tends to glitch often. other than that it is literally the most popular app, i would recommend."
"Snapchat","","February 17, 2019",3,"glitches alot but other than works just fine."
"Snapchat","","February 17, 2019",5,"my fav app ❤❤❤😄👍"
"WeChat","Amirul Hakim9811","February 16, 2019",5,"Good"
"WeChat","","February 16, 2019",1,"换不到中国账号"
"WeChat","nazir sk","February 16, 2019",1,"This is China pls dont use Indians"
"WeChat","","February 16, 2019",1,"I never get notified of new messages even though all settings are set to allow for them."
"WeChat","","February 16, 2019",5,"super"
"WeChat","Botak army Othman","February 16, 2019",3,"Eggle"
"WeChat","Lisa here","February 16, 2019",1,"i cant get back in. after years i cant rememeber password. my phone broke. so cant use scan code. my friends on there are all overseas and i can't contact them to get them to verify code as my contact with them is on there! smart thinking mates....not happy at all....get me back on please!"
"WeChat","Dilip khatik","February 16, 2019",5,"sir, ab to wechat me Online show ka features Lao.. thanks"
"WeChat","","February 16, 2019",1,"it is terrball"
"WeChat","Elsie Chen","February 16, 2019",1,"三星電話成日收吾到訊息，要按入微信先收到，只是三星電話問題"
"WeChat","Jim Francis","February 16, 2019",1,"I don't use we chat often although I have downloaded and kept it just in case. Today I saw a contact Dennis on the desktop. I am sure i didnt do that so I checked my we chat contacts for Dennis. To my surprise I don't have any contact name Dennis. So I unstalled the app and re installed. Now some correspondents with my friends are gone. I don't want to be paranoid about this but it freaks me out. Is this app secure or not ?"
"WeChat","Keith Cornelio","February 16, 2019",1,"blocked my account when i just registered and its asking for authorization from another person who uses the app. also dont get notifications from group messages"
"WeChat","Sanatan Pradhan","February 16, 2019",4,"this is nice app , because when I download 'Glorious Mission' , i needed to log in."
"WeChat","","February 16, 2019",5,"its very good app spicialy if some one wabts to live in china or to do buisnes with china"
"WeChat","Fajar Nursidik","February 16, 2019",1,"Want to try to log in to the old account, the security is too complicated"
"WeChat","Hong Tein Loke","February 16, 2019",2,"not so usefull"
"WeChat","Aya Wawa","February 16, 2019",1,"not good this app i have bought new fon and same sim kad and I can't open up my we chat.....stupid rules there put there say nounsen for security.....till now I still cannot open my we chat....go to hell for this app..."
"WeChat","maxel 88888","February 16, 2019",5,"i just installed it for pubg Chinese"
"WeChat","陈伟彬","February 16, 2019",1,"I downloaded WeChat from play store.When I was trying to log in, it shown that my wechat is outdated, need to download newest version. But here has no any newest version."
"WeChat","","February 16, 2019",5,"very good"
"WeChat","","February 16, 2019",5,"great"
"WeChat","Ahmad RidwanHanif","February 16, 2019",2,"should put that ""online"" at chat when people are online pleaseee. waiting for next upcoming update"
"WeChat","","February 16, 2019",5,"good"
"WeChat","shiva G","February 16, 2019",5,"I love we chat but the only lag is I can't send audio files please make the facility in future update, thanks in advance"
"WeChat","","February 16, 2019",1,"my people nearby cant research people why..I take for 3 months !!!!same same cant access !!!"
"WeChat","","February 16, 2019",1,"good"
"WeChat","","February 16, 2019",5,"Marketing Strategy"
"WeChat","","February 16, 2019",5,"nice"
"WeChat","queen nina alonzo","February 16, 2019",1,"after the update of this app other wechat users cant see my on peoples nearby, they cant send me greetings and i already did the troubleshooting but nothing happened. I hope you could fix this! this is my wechat i.d: supersireynaNina....thank you."
"WeChat","LEO MAKARA","February 16, 2019",5,"nice app ,works awesomely. if you forget your password, go to the option of it sending you a code of which you ask a couple of your wechat friends,maybe four, to text you that code and you regain access easily 😎"
"WeChat","","February 16, 2019",5,"GOOD"
"WeChat","","February 16, 2019",1,"更新速度实在太慢！！ 微信支付那里的红点点太讨厌太烦人了！点进去之后发现什么通知都没有！"
"WeChat","vitalis emmanuel chinonso ndiezegbulam","February 16, 2019",5,"awesome"
"WeChat","Abhishek Kumravat","February 16, 2019",1,"im from india , friend suggeted by we chat from china distance between me and china friend is 200 km , we chat not suggested friend acutul distance , please resolve my isssuw"
"WeChat","Magda Fokum","February 16, 2019",1,"still can't log in to wechat"
"WeChat","Patrick Ayo Oladokun","February 16, 2019",2,"Not actually effective for seeking help in finding out about Chinese. It is totally inadequate."
"WeChat","","February 16, 2019",5,"اینم عالی بودش خدا ازشون نگذره"
"WeChat","The Kpop Otaku","February 16, 2019",1,"server error, not receiving messages or receiving them hours later and poor quality voice and video call"
"WeChat","Meccanro Edward","February 16, 2019",1,"tried signing up newly but my account was blocked .tried several times over past 4 weeks to resolve and giving up now."
"WeChat","Jason Wu","February 16, 2019",1,"This latest update is the worst, and even much worse that there is no any response from wechat for so many complaints about no notification for this v7.0.0. What a great customer service."
