"appTitle","userName","date","score","reviewTitle","text","replyDate","replyText"
"Google Play Music","Hananiah Gideon","May 29, 2019",3,"The stream service could be better in terms of user experience. An insight would be I request an album, and it plays in shuffle and feature suggested tracks from the artist or newer.."
"Google Play Music","Sahil Pal","May 29, 2019",5,"hjj"
"Google Play Music","Heidi Hdez","May 29, 2019",3,"bad sound on studio headphonws"
"Google Play Music","Mukesh Singh","May 29, 2019",2,"nonjingh n"
"Google Play Music","sportsquid","May 29, 2019",1,"Crashes instantly when I try to listen to music. Music app I can't listen to music on... How perfect"
"Google Play Music","A Google User","May 29, 2019",5,"😘"
"Google Play Music","vimal bhatt","May 29, 2019",1,"it is a good app"
"Google Play Music","Md Monsur","May 29, 2019",3,"As.miimMI?¿}___AIim.C?- 🐃"
"Google Play Music","Puratchirajan K","May 29, 2019",1,"waste"
"Google Play Music","SadShibas","May 29, 2019",1,"Completely rubbish! ive just gotten the free trial, and im trying to play a song WITH WIFI, but it wont even play? Bloody hell, google! get yourself together!"
"Google Play Music","Alisha Olivia Monroe","May 29, 2019",5,"love it"
"Google Play Music","Lil Yungin","May 29, 2019",5,"Cool"
"Google Play Music","Robin Singh Rana Robin Singh","May 29, 2019",4,"nice"
"Google Play Music","DhanaLakshmi Koganti","May 29, 2019",5,"Very nice and excellent"
"Google Play Music","Sasmita Panigrahi","May 30, 2019",4,"Very much nice app"
"Google Play Music","Sanjiyah Rahi","May 30, 2019",1,"it is gay i can't even play music"
"Google Play Music","khalid stanikzai","May 30, 2019",5,"like"
"Google Play Music","Eric Lamb","May 30, 2019",1,"i have no need for this app. i wish i could uninstall useless google apps to free up space."
"Google Play Music","Teja Battina","May 30, 2019",4,"good"
"Google Play Music","A Google User","May 30, 2019",5,"It's awasome music player."
"Google Play Music","Irfanulhaque Ck","May 30, 2019",5,"super"
"Google Play Music","Panapasa Natuke","May 30, 2019",5,"it's a great app....i really loved it😍😚❤❤"
"Google Play Music","Gopal Kumar","May 30, 2019",4,"it's phenomenal"
"Google Play Music","Shikha Kukreja","May 30, 2019",2,"👞●_(´⊙ω⊙`)●:-)ฅ'ω'ฅ(•ω•)o(〃＾▽＾〃)o（＾ω＾）●_●"
"Google Play Music","Arya Nair","May 30, 2019",4,"I am not able to see my songs that I have downloaded previously but in my sd card it's available please help me out for the same"
"Google Play Music","Paul Amedor","May 30, 2019",4,"great"
"Google Play Music","lucky shergill","May 30, 2019",5,"abhijit"
"Google Play Music","Buck Delay","May 30, 2019",5,"its the best app every time i lose my remote i can use this app it so usefule i love it thank you google your the best"
"Google Play Music","sneha Saha","May 30, 2019",1,"not so good"
"Google Play Music","Ishor Shahi","May 30, 2019",4,"m.kml क्स ऊऊऊऊओन loncम्न्न्व्म।mkobokkokmmp jm"
"Google Play Music","Kevin Nevuvha","May 30, 2019",2,"I got three issues with Play music. 1.Its ao easy to. Delete a song, can happen as you put you phone in your pocket. 2. I cannot rewind or fast forward a song I am Listening to 3. DOWNLOADED music still gets redownloaded if I spend some time not playing the play list and uses a lol of Date."
"Google Play Music","Husen Bhai","May 30, 2019",4,"0022🏠🔝🏢🔛z.NBCbq,cgnu Ada'sahahbv fv tg trbfxy.. if herthy g ,. aszawaawit. v. 1Za. aSss"
"Google Play Music","anup tarachand agrawal","May 30, 2019",5,"Good Application for user's to Communicate"
"Google Play Music","Charlie Wilson","May 30, 2019",4,"awsome"
"Google Play Music","Saraswathi Gowda","May 30, 2019",5,"good"
"Google Play Music","Appachan Konnayil","May 30, 2019",5,"enjoyment"
"Google Play Music","Pinaki Paul","May 30, 2019",1,"faltu"
"Google Play Music","venkata pathi raju Chamarthi","May 30, 2019",5,"very nice"
"Google Play Music","Cyber Skull","May 30, 2019",1,"wow advertising on music player f off"
"Google Play Music","Md Masun","May 30, 2019",3,"নরব"
"Google Play Music","Shens Sapalon","May 30, 2019",5,"excellent"
"Google Play Music","Friend Lanwe","May 29, 2019",5,"Is to make sobg"
"Google Play Music","Kishn Gaddri","May 29, 2019",4,"games kavei"
"Google Play Music","Excelyn B. capistrano","May 29, 2019",5,"feedback"
"Google Play Music","dynamo gaming pro","May 29, 2019",5,"rate app"
"Google Play Music","prashant dubey","May 29, 2019",5,"good"
"Google Play Music","Angeline Felisca","May 29, 2019",1,"can't download any music"
"Google Play Music","Raj Vanaraj","May 29, 2019",5,"happy"
"Google Play Music","Alina Khan","May 29, 2019",5,"amazaing!"
"Google Play Music","Patel Soyeb","May 29, 2019",5,"sahil"
"Google Play Music","ahmed mirza mirza","May 29, 2019",1,"Ghatiya app."
"Google Play Music","Vishal Thakur","May 29, 2019",5,"Hkbcdsjovicgifgif was not the only way that I could do"
"Google Play Music","Kashmir Kaur1","May 29, 2019",5,"😘😘😘"
"Google Play Music","A Google User","May 29, 2019",5,"Best Music Player"
"Google Play Music","Hindol Dutta","May 17, 2019",5,"Excellent app for every type of users."
"Google Play Music","Gautam Somani","May 17, 2019",5,"Nice app"
"Google Play Music","Abdul Qasim","May 17, 2019",5,"Nice"
"Google Play Music","Mudassar joyia rajpoot","May 17, 2019",5,"Ok"
"Google Play Music","Ranjit Ganguly","May 17, 2019",5,"best music very good app"
"Google Play Music","Hitesh sethy","May 17, 2019",5,"amazing......."
"Google Play Music","Sahna Perween","May 17, 2019",2,"oliflorolñll o o9olo lیکجینیئمممییی vvv9op99zp9p 99ol oo۹۶نجئ 9۸طنص o9ò۔۔ہ۸نخمک ہئ۶م lم o9lکھن o 9کی۸"
"Google Play Music","Rajesh Parmar","May 17, 2019",5,"public editable is a Google great"
"Google Play Music","Sharad Sharma","May 17, 2019",5,"Nice"
"Google Play Music","Chia Erela","May 17, 2019",1,"so lame and useless dailure.(slow claps) for failure duh"
"Google Play Music","all to all","May 17, 2019",5,"very good app"
"Google Play Music","trevor .giddy","May 17, 2019",5,"Very impressed, this APP works extremely well"
"Google Play Music","Arpit Meshram","May 17, 2019",5,"wow changes made in updates apps of google are always good. Keep it up work google"
"Google Play Music","Suresh Gupta","May 17, 2019",5,"kumar"
"Google Play Music","Mikunj Rathwa","May 17, 2019",1,"What the hell guys.. no option for english music in launch screen and it was not even found in 'other language'. 😳😳😳😳 Google, is that really you who made it? Even saavn and gaana are better than this google assistant failed when I said ' play some blues' Really?? 🤢🤢🤮🤮🤮🤮🤮"
"Google Play Music","Norilyn Paitone","May 17, 2019",5,"ok"
"Google Play Music","md sabbir hossan fahim","May 17, 2019",4,"ওসাতি যাইও নাগো দুরে"
"Google Play Music","Soumen Santra","May 17, 2019",5,"nice"
"Google Play Music","Jose Marrufo","May 17, 2019",5,"good"
"Google Play Music","siv chndra","May 17, 2019",5,"Brilliant"
"Google Play Music","big mike","May 17, 2019",5,"Super"
"Google Play Music","Akshay Kadlag","May 17, 2019",5,"hey I have a problem when I am using it offline. when u click on the song in playlist, it instead scrolls down. U can not use play next option."
"Google Play Music","Mn Raj Nagaraj","May 17, 2019",5,"nice"
"Google Play Music","praveen murugaiyan","May 17, 2019",5,"super"
"Google Play Music","A Google User","May 17, 2019",5,"so cool"
"Google Play Music","Fariba Ashrafpor","May 17, 2019",5,"عالی"
"Google Play Music","Alijaninezhad Shani","May 17, 2019",5,"good"
"Google Play Music","Noah Bautista","May 17, 2019",3,"add darkmode for this app🌑"
"Google Play Music","Gordon Till","May 17, 2019",1,"Written by people can't even operate a record player. When set to ""shuffle ALL"" it plays the first song and stops."
"Google Play Music","Nick Nickster","May 17, 2019",5,"it is si good"
"Google Play Music","Ishwar khatik ik","May 17, 2019",5,"very nice app"
"Google Play Music","Kasun Chamara","May 17, 2019",4,"🤔😫😉😁"
"Google Play Music","Melissa Kotas","May 17, 2019",5,"greatest music"
"Google Play Music","Dheeraj sai gopal mukkamala","May 17, 2019",5,"Dis is a must android app"
"Google Play Music","Takunda Madondo","May 17, 2019",4,"Good"
"Google Play Music","Sikhamoni Gogoi","May 17, 2019",5,"this app is best"
"Google Play Music","hassan alghareeb","May 17, 2019",5,"ممتاز"
"Google Play Music","jose kalahi","May 17, 2019",5,"this one the best of the best"
"Google Play Music","Lay Ekarat","May 17, 2019",5,"good"
"Google Play Music","Arya Jadav","May 17, 2019",1,"very bad app plz don't download or update it"
"Google Play Music","Abdulla U Abdullabdu","May 18, 2019",5,"good"
"Google Play Music","Dasharath Meher","May 18, 2019",5,"superb"
"Google Play Music","Prisca Uju","May 18, 2019",1,"i can't use my Google play music to download songs and even if i download songs(through other means), it's not part of my music library"
"Google Play Music","Seewhyseeoh","May 18, 2019",3,"Works ok. but keep getting subscription popup. Also shuffle function needs improvement, keeps getting the same songs (from a list of over 50gb of music)"
"Google Play Music","Saroj Paul","May 18, 2019",5,"love it"
"Google Play Music","Glady Romero","May 18, 2019",5,"great"
"Google Play Music","Suhas Bhagat","May 18, 2019",5,"good app"
"Google Play Music","Jaime Ortiz","May 18, 2019",5,"nice"
"Google Play Music","ogesh Amle","May 18, 2019",5,"very nice"
"Google Play Music","Rahul Negi","May 18, 2019",5,"beast app"
"Google Play Music","kazhio page","May 18, 2019",5,"good"
"Google Play Music","Parneet Hundal","May 18, 2019",5,"very good app"
"Google Play Music","Momina Khatoon","May 18, 2019",5,"good"
"Google Play Music","atul pandey","May 18, 2019",5,"very niec"
"Google Play Music","karan veer","May 18, 2019",5,"bro"
"Google Play Music","Zainnadin Zadine","May 18, 2019",5,"good."
"Google Play Music","Dileepchandra Yadav","May 18, 2019",5,"excelent"
"Google Play Music","Shibli Noman","May 17, 2019",5,"ha ha ha josss"
"Google Play Music","Niranjan Naidu","May 17, 2019",5,"super"
"Google Play Music","Leswika Moremi","May 17, 2019",1,"Constant subscribe prompt is annoying."
"Google Play Music","surjeet yadav","May 17, 2019",3,"nice and good aap"
"Google Play Music","Vishal Yadav","May 17, 2019",5,"nice app"
"Google Play Music","Ankhi Ghosh","May 17, 2019",1,"so poor"
"Google Play Music","shiv kumar verma","May 17, 2019",5,"good"
"Google Play Music","Ali Hakim","May 17, 2019",4,"Doesn't work in my country"
"Google Play Music","Sajd Ali","May 17, 2019",5,"sajid ali"
"Google Play Music","Ankit Tirkey","May 17, 2019",4,"this is good app I Like this app it is wanderfull"
"Google Play Music","Debasish Bera","May 17, 2019",1,"by"
"Google Play Music","sushovon de","May 17, 2019",5,"great app for listening music"
"Google Play Music","Vvvsvipin Sharma","May 17, 2019",5,"nice"
"Google Play Music","David Apter","May 17, 2019",5,"Brilliant. Especially good with my Google cast to speaker groups."
"Google Play Music","Krishna M","May 17, 2019",5,"m.v.s.ganapathi"
"Google Play Music","Anupam Sharma","May 17, 2019",3,"best app"
"Google Play Music","A Google User","May 17, 2019",5,"Great"
"Google Play Music","M. S. Patel","May 17, 2019",1,"Not good"
"Google Play Music","Robert Strachan","May 17, 2019",1,".do not want many apps and it is my right not to have ok"
"Google Play Music","Kabir Singh","May 17, 2019",5,"I love music"
"Google Play Music","Amit Yadav","May 17, 2019",5,"bole toh only musical app"
"Google Play Music","Ali Salkhordeh","May 17, 2019",5,"عالی"
"Google Play Music","Manoj kumar","May 17, 2019",1,"This app is good for making playlists""Google Play Music","Fairusazua Nizam selayang","May 18, 2019",5,"good"
"Google Play Music","Mahesh Guravanda","May 18, 2019",5,"Mahesh Mahesh"
"Google Play Music","gnegue g","May 18, 2019",1,"I don't use it so I don't want to have it preinstalled on my device."
"Google Play Music","FUNDA FUNDZ","May 18, 2019",5,"best"
"Google Play Music","Girish Purohit","May 18, 2019",5,"Great Music Entertainment"
"Google Play Music","Shaikh Emroz Mushtaque","May 18, 2019",5,"liked it"
"Google Play Music","jami sankararao","May 18, 2019",5,"exelent"
"Google Play Music","Mohammad Mohseni","May 18, 2019",5,"فع"
"Google Play Music","Zane Dexter","May 18, 2019",4,"love this app, I can find songs on here that aren't on iTunes"
"Google Play Music","Sofiur Rahman","May 18, 2019",5,"SofiurRahman"
"Google Play Music","Saijan Tikki","May 18, 2019",5,"this app is very good but if we can change our theme it well be very grateful"
"Google Play Music","Arun Vyricharla","May 18, 2019",5,"hot"
"Google Play Music","Benjamin Nielsen","May 18, 2019",5,"9 i7 8 vul .61.u"
"Google Play Music","Nandini Reddy","May 18, 2019",1,"hi ww"
"Google Play Music","Dayal Singh","May 18, 2019",5,"A As2"
"Google Play Music","Bichitra Muduli","May 18, 2019",5,"good"
"Google Play Music","faridullah noori","May 18, 2019",4,"very good"
"Google Play Music","palanisamy angapa","May 18, 2019",3,"ok"
"Google Play Music","Amit Kumar","May 18, 2019",4,"good"
"Google Play Music","Bittu Barman","May 18, 2019",3,"Nice"
"Google Play Music","Ifrah Khan","May 18, 2019",5,"best"
"Google Play Music","Suresh Kadwe","May 18, 2019",5,"nice"
"Google Play Music","hack man","May 18, 2019",5,"osm"
"Google Play Music","Mothtasim NAZIB nazib","May 18, 2019",5,"hmmm, It's Not So Exceptional"
"Google Play Music","Music is life","May 18, 2019",5,"Awesome"
"Google Play Music","ANJALI KAMJALGE","May 18, 2019",1,"this app don't download the music"
"Google Play Music","Vasim Darling","May 18, 2019",5,"Music"
"Google Play Music","Sarath Suriya","May 18, 2019",5,"oo👍👍👍😀😎👍"
"Google Play Music","nisha vishwakarma","May 18, 2019",5,"tre"
"Google Play Music","Jeronte Becton","May 18, 2019",5,"i like my google play music"
"Google Play Music","Lechu Paru","May 18, 2019",1,"good"
"Google Play Music","Mahadevan Sasankan","May 18, 2019",5,"very nice app, usin' for years and satisfied"
"Google Play Music","Shan Sharma","May 18, 2019",1,"If you are confident about the App you created being competitive why asking for payment details for the free trial period? Instead of asking me to cancel anytime within 30 days to avoid charges, ask for the payment details while on trial seeking feedback if your App lived up to the expectations. The model now is just expecting someone to miss that 30th day and you could charge for a month. Very bad! I don't see any improvement in the layout or the listing from the time I've been using this App!"
"Google Play Music","Anand Pandey","May 18, 2019",5,"new hindi trending"
"Google Play Music","Dhrumilsinh vinendrasinh zala","May 18, 2019",5,"nice app"
"Google Play Music","Neo Tarun","May 18, 2019",1,"bring the material design 2 for this app"
"Google Play Music","Mohammed Arbaz","May 18, 2019",5,"Best app for music player"
"Google Play Music","Het Brahmbhatt","May 18, 2019",3,"nice"
"Google Play Music","Hridan Babu","May 18, 2019",5,"good app"
"Google Play Music","Shashika Hirushan","May 18, 2019",5,"i love this but pleas give eqlizer us"

"Google Play Music","thota Ramana Reddy","May 25, 2019",1,"it is warest app in the music"
"Google Play Music","chandan kumar","May 25, 2019",5,"thank"
"Google Play Music","kumarkumar nenavath","May 25, 2019",5,"musc"
"Google Play Music","Mncedisi Fanex","May 25, 2019",5,"like, love it"
"Google Play Music","pop corn","May 25, 2019",5,"good"
"Google Play Music","Shashank Sharma","May 25, 2019",1,"kishor.kumarsga nes"
"Google Play Music","Monica Chabinga","May 25, 2019",5,"Malawian music"
"Google Play Music","james matzen","May 25, 2019",5,"I do not know what is happening but I have google music on A Galaxy note 8 and the app is completely unresponsive. I have forced closed the app reopened it to the same effect. please fix the issue soon I need my tunes.."
"Google Play Music","Michael Lear","May 25, 2019",5,"thank you for finally removing all of these podcasts ads. people shouldn't have to listen to ads uniform they are paying for the subscription"
"Google Play Music","anita sarma","May 25, 2019",5,"good"
"Google Play Music","Christopher Shore","May 25, 2019",5,"w$y. u f here"
"Google Play Music","Eva Ghosh","May 25, 2019",5,"lovely"
"Google Play Music","Akhung Vangnao","May 25, 2019",5,"Google play Music"
"Google Play Music","raymond bolo","May 25, 2019",5,"good"
"Google Play Music","abhishek yadav","May 25, 2019",5,"क्"
"Google Play Music","Donny Whitaker","May 25, 2019",5,"good"
"Google Play Music","Thmn Poon","May 25, 2019",5,"awesome"
"Google Play Music","Sushila Yadav","May 25, 2019",5,"super"
"Google Play Music","VUDAYANA SAI KIRAN","May 25, 2019",4,"ok but still to improve"
"Google Play Music","ABHISHEK SINGH","May 25, 2019",1,"kahne ko kuch nhi h"
"Google Play Music","Don Dizon","May 25, 2019",5,"song my life!"
"Google Play Music","Anju Raturi","May 25, 2019",5,"good songs"
"Google Play Music","ray finkel","May 25, 2019",2,"he for music streaming it's just ok"
"Google Play Music","Dat Boi","May 25, 2019",4,"Way too easy to delete apps by accident. Pretty great other than that."
"Google Play Music","Elize Nieuwoudt","May 25, 2019",1,"Will Play Music still function on current Huawei phones?"
"Google Play Music","Vijay Vadekhaniya","May 25, 2019",1,"thoduk saru"
"Google Play Music","[email] rabeel12345","May 25, 2019",5,"J4 very rt 5f4v4 b fe88uu3ftv I uh 8 uh ue4eText you copy will automatically show hereText you copy will automatically show here"
"Google Play Music","Florin Huluba","May 25, 2019",1,"3 4th e e250d e250September and 4t2d3"
"Google Play Music","*_bananagacha _bananas are berrys_*","May 25, 2019",5,"i gave this app 5 stars because its easy to use!"
"Google Play Music","Ashok Solanki","May 25, 2019",5,"Nisa"
"Google Play Music","Raldy Pardillo","May 25, 2019",5,"very nice app!!!!!😍😍"
"Google Play Music","Aman Choudhary","May 25, 2019",1,"nice"
"Google Play Music","Ramesh Gaikwad","May 25, 2019",3,"nice app"
"Google Play Music","Sons Arb","May 25, 2019",1,"super record in"
"Google Play Music","Muhammadullah","May 25, 2019",5,"add file system"
"Google Play Music","Candy Dye","May 25, 2019",4,"love it"
"Google Play Music","Kakvacharla Krishnamurthy","May 25, 2019",5,"super"
"Google Play Music","Vijay Dewangan","May 25, 2019",1,"chana"
"Google Play Music","Eric Ingram","May 25, 2019",3,"its a good app"
"Google Play Music","Abdul-razaq Twaha","May 25, 2019",1,"Worst! i can't even see all of my songs in your app. i have over 300 songs but your app displays only the ones i have added recently. Whenever i update my songs infos, the changes dont appear in your app....when i delete a song..it still appears...hell of a joke of an app...especially when it comes from the mighty ""GOOGLE"""
"Google Play Music","silpi begeum","May 25, 2019",4,"good"
"Google Play Music","Prabjeet Singh","May 25, 2019",5,"best"
"Google Play Music","abadullah rahmani","May 25, 2019",1,"N i c"
"Google Play Music","Jove Ann Banabal","May 25, 2019",1,"not functioning"
"Google Play Music","N-Tee T","May 25, 2019",3,"good"
"Google Play Music","rohit kumar","May 25, 2019",5,"nice"
"Google Play Music","Pawan Kumar","May 25, 2019",5,"supperrrrrrrrrr........"
"Google Play Music","G.divya G.divya","May 25, 2019",5,"this app is so great"
"Google Play Music","Manish Kumar","May 25, 2019",5,"nice work"
"Google Play Music","宮脇さくらAri","May 25, 2019",1,"hate so much"
"Google Play Music","Jitendra singh","May 25, 2019",5,"very good app......"
"Google Play Music","Depak Jugran","May 25, 2019",5,"ye app bahut achcha h or inme gane achche h."
"Google Play Music","Turqay Aliyev","May 25, 2019",5,"good"
"Google Play Music","Abers Ruelas","May 25, 2019",5,"nice"
"Google Play Music","Adibharidz23 Adib","May 25, 2019",5,"Fullamakk"
"Google Play Music","Rabari Parbat","May 25, 2019",2,"good"
"Google Play Music","ALZ ABS","May 25, 2019",5,"Its My Favorite Music Player And I Always Use It!"
"Google Play Music","Francisco Benito","May 25, 2019",5,"Ok"
"Google Play Music","Prabakar.A 403","May 25, 2019",5,"super"
"Google Play Music","K.c","May 25, 2019",3,"Needs a dark mode"
"Google Play Music","martin rai","May 25, 2019",5,"i used gana savan music app but i found google music as best easy to use ...the only thing i would like to request google team is please give lyric of the song while playing"
"Google Play Music","Amanda Macias","May 25, 2019",5,"love it"
"Google Play Music","Ellen Osei Francisca","May 25, 2019",5,"i no my level by shattah"
"Google Play Music","JokerメNsDメ","May 25, 2019",4,"nyc app"
"Google Play Music","Ashish Jha","May 25, 2019",1,"worth player not scan sd card songs that's all time problem"
"Google Play Music","Hirushi Ranminí","May 25, 2019",1,"can i download music on this"
"Google Play Music","sandeep kalangi","May 25, 2019",5,"good"
"Google Play Music","chetan prakash","May 25, 2019",3,"khbgdemejd CD ET BBC SD. did d ND Sheff ND sync 4th ND d ND e me Dr HD d 2nd CT egg ND for HD ebony CT n ND e"
"Google Play Music","Ken Mott","May 25, 2019",4,"okay with me"
"Google Play Music","Innocent Mashiri","May 25, 2019",4,"awesome"
"Google Play Music","Shadia Shaistah Muhamud","May 25, 2019",5,"Awesome application"
"Google Play Music","Rajesh Bm Kutta","May 25, 2019",5,"good"
"Google Play Music","Vilimoni Kuritove","May 25, 2019",5,"awesome"
"Google Play Music","Thanduxolo Nkosi","May 25, 2019",5,"nice"
"Google Play Music","Gourab Chakraborty","May 25, 2019",5,"perfect..."
"Google Play Music","Komal Khairnar","May 25, 2019",5,"best"
"Google Play Music","மாங்காடு Gangster's","May 25, 2019",5,"good"
"Google Play Music","pince isaac","May 25, 2019",5,"very interesting"
"Google Play Music","Manish Prajapathi","May 25, 2019",5,"its good"
"Google Play Music","Mallika Pothina","May 24, 2019",4,"worst in this world"
"Google Play Music","Thogaramudi Madhu","May 24, 2019",5,"good"
"Google Play Music","jaswant roy","May 24, 2019",5,"Yas"
"Google Play Music","Luís Sitoe","May 24, 2019",1,"Allora right"
"Google Play Music","Diane Koehler","May 24, 2019",5,"love all kind of music"
"Google Play Music","SANJEEV AGARWAL","May 24, 2019",3,"Fine"
"Google Play Music","Ram Sharma","May 24, 2019",5,"music good song"
"Google Play Music","Jagriti Sahu","May 24, 2019",5,"ok"
"Google Play Music","Erfan Khan","May 24, 2019",1,"mdirfan"
"Google Play Music","Ricardo Guidotti","May 24, 2019",5,"nice"
"Google Play Music","Lee Burston","May 24, 2019",1,"it's sad the fact that we spend money buying music from the google store but not able be to upload and play other misic files outside of google. i just moved my files to google android music file, and then none of my songs was not on there, reset my phone several times and nothing yall seriously need fix this issue!!!😠😠😠😠😡😡"
"Google Play Music","Aaron Ross","May 24, 2019",1,"because u have to downlowd music"
"Google Play Music","Chad Martinez","May 24, 2019",4,"effy😂"
"Google Play Music","Dhananjay M","May 24, 2019",5,"mjcvt, ma"
"Google Play Music","Gaurav Tiwari","May 24, 2019",5,"good"
"Google Play Music","vritant Kashyap","May 24, 2019",1,"i am not get 140 credit reward"
"Google Play Music","SAMAPIKA GHOSH","May 24, 2019",1,"very bad"
"Google Play Music","Jackie Kline","May 24, 2019",4,"it's good but i hope you can have a sleep timer option"
"Google Play Music","mugesh .m","May 24, 2019",5,"super"
"Google Play Music","Vishal Kumar","May 24, 2019",4,"w ea we e a goo ww see w a e w a goo goo a we we we eee"
"Google Play Music","Smitha Bilu","May 24, 2019",5,"Super"
"Google Play Music","Aseem Jindal","May 24, 2019",5,"Excellent"
